,date,name,budget,domesticgross,worldwidegross,Total,Result
0,5/1/2015,Avengers: Age of Ultron,"$330,600,000","$459,005,868","$1,408,218,722",1867224590.0,Profit
1,12/18/2015,Star Wars Ep. VII: The Force Awakens,"$306,000,000","$936,662,225","$2,058,662,225",2995324450.0,Profit
2,4/27/2018,Avengers: Infinity War,"$300,000,000","$654,733,699","$1,998,033,699",2652767398.0,Profit
3,11/17/2017,Justice League,"$300,000,000","$229,024,295","$655,953,446",884977741.0,Profit
4,11/6/2015,Spectre,"$300,000,000","$200,074,175","$879,620,923",1079695098.0,Profit
5,7/2/2013,The Lone Ranger,"$275,000,000","$89,302,115","$260,002,115",349304230.0,Profit
6,5/6/2016,Captain America: Civil War,"$250,000,000","$408,084,349","$1,153,304,495",1561388844.0,Profit
7,3/25/2016,Batman v Superman: Dawn of Justice,"$250,000,000","$330,360,194","$868,160,194",1198520388.0,Profit
8,12/13/2013,The Hobbit: The Desolation of Smaug,"$250,000,000","$258,366,855","$960,366,855",1218733710.0,Profit
9,12/17/2014,The Hobbit: The Battle of the Five Armies,"$250,000,000","$255,119,788","$955,119,788",1210239576.0,Profit
10,4/14/2017,The Fate of the Furious,"$250,000,000","$225,764,765","$1,237,466,026",1463230791.0,Profit
11,5/26/2017,Pirates of the Caribbean: Dead Men Tell No Tales,"$230,000,000","$172,558,876","$790,697,888",963256764.0,Profit
12,6/14/2013,Man of Steel,"$225,000,000","$291,045,518","$667,999,518",959045036.0,Profit
13,6/21/2017,Transformers: The Last Knight,"$217,000,000","$130,168,683","$603,968,683",734137366.0,Profit
14,6/12/2015,Jurassic World,"$215,000,000","$652,270,625","$1,671,713,208",2323983833.0,Profit
15,6/27/2014,Transformers: Age of Extinction,"$210,000,000","$245,439,076","$1,104,039,076",1349478152.0,Profit
16,2/16/2018,Black Panther,"$200,000,000","$699,388,067","$1,346,399,843",2045787910.0,Profit
17,12/16/2016,Rogue One: A Star Wars Story,"$200,000,000","$532,177,324","$1,050,988,488",1583165812.0,Profit
18,6/17/2016,Finding Dory,"$200,000,000","$486,295,561","$1,022,617,376",1508912937.0,Profit
19,5/3/2013,Iron Man 3,"$200,000,000","$408,992,272","$1,215,392,272",1624384544.0,Profit
20,5/5/2017,Guardians of the Galaxy Vol 2,"$200,000,000","$389,813,101","$862,889,714",1252702815.0,Profit
21,6/21/2013,Monsters University,"$200,000,000","$268,488,329","$743,588,329",1012076658.0,Profit
22,3/8/2013,Oz the Great and Powerful,"$200,000,000","$234,770,996","$490,359,051",725130047.0,Profit
23,5/23/2014,X-Men: Days of Future Past,"$200,000,000","$233,921,534","$747,862,775",981784309.0,Profit
24,5/2/2014,The Amazing Spider-Man 2,"$200,000,000","$202,853,933","$708,996,336",911850269.0,Profit
25,6/9/2017,The Mummy,"$195,000,000","$80,101,125","$410,333,326",490434451.0,Profit
26,3/1/2013,Jack the Giant Slayer,"$195,000,000","$65,187,603","$197,687,603",262875206.0,Profit
27,4/3/2015,Furious 7,"$190,000,000","$353,007,020","$1,518,722,794",1871729814.0,Profit
28,5/16/2013,Star Trek Into Darkness,"$190,000,000","$228,778,661","$467,381,584",696160245.0,Profit
29,6/21/2013,World War Z,"$190,000,000","$202,359,711","$531,514,650",733874361.0,Profit
30,5/10/2013,The Great Gatsby,"$190,000,000","$144,840,419","$351,040,419",495880838.0,Profit
31,7/12/2013,Pacific Rim,"$190,000,000","$101,802,906","$411,002,906",512805812.0,Profit
32,11/25/2015,The Good Dinosaur,"$187,500,000","$123,087,120","$334,350,427",457437547.0,Profit
33,3/10/2017,Kong: Skull Island,"$185,000,000","$168,052,812","$561,137,727",729190539.0,Profit
34,7/22/2016,Star Trek Beyond,"$185,000,000","$158,848,340","$336,398,312",495246652.0,Profit
35,10/6/2017,Blade Runner 2049,"$185,000,000","$92,054,159","$259,356,836",351410995.0,Profit
36,11/3/2017,Thor: Ragnarok,"$180,000,000","$315,058,289","$850,653,412",1165711701.0,Profit
37,5/30/2014,Maleficent,"$180,000,000","$241,407,328","$758,536,735",999944063.0,Profit
38,11/18/2016,Fantastic Beasts and Where to Find Them,"$180,000,000","$234,037,575","$803,798,342",1037835917.0,Profit
39,7/1/2016,The Legend of Tarzan,"$180,000,000","$126,643,061","$349,143,061",475786122.0,Profit
40,7/21/2017,Valerian and the City of a Thousand Planets,"$180,000,000","$40,479,370","$215,116,144",255595514.0,Profit
41,2/6/2015,Jupiter Ascending,"$179,000,000","$47,482,519","$181,982,519",229465038.0,Profit
42,5/27/2016,X-Men: Apocalypse,"$178,000,000","$155,442,489","$542,742,489",698184978.0,Profit
43,6/6/2014,Edge of Tomorrow,"$178,000,000","$100,206,256","$370,541,256",470747512.0,Profit
44,4/15/2016,The Jungle Book,"$175,000,000","$364,001,123","$963,841,800",1327842923.0,Profit
45,6/19/2015,Inside Out,"$175,000,000","$356,461,711","$857,720,660",1214182371.0,Profit
46,7/7/2017,Spider-Man: Homecoming,"$175,000,000","$334,201,140","$880,210,429",1214411569.0,Profit
47,8/5/2016,Suicide Squad,"$175,000,000","$325,100,054","$746,100,054",1071200108.0,Profit
48,11/22/2017,Coco,"$175,000,000","$209,726,015","$800,126,850",1009852865.0,Profit
49,5/12/2017,King Arthur: Legend of the Sword,"$175,000,000","$39,175,066","$140,012,608",179187674.0,Profit
50,12/25/2013,47 Ronin,"$175,000,000","$38,362,475","$151,716,815",190079290.0,Profit
51,8/1/2014,Guardians of the Galaxy,"$170,000,000","$333,172,112","$771,051,335",1104223447.0,Profit
52,4/4/2014,Captain America: The Winter Soldier,"$170,000,000","$259,746,958","$714,401,889",974148847.0,Profit
53,7/11/2014,Dawn of the Planet of the Apes,"$170,000,000","$208,545,589","$710,644,566",919190155.0,Profit
54,5/22/2015,Tomorrowland,"$170,000,000","$93,436,322","$207,283,457",300719779.0,Profit
55,5/27/2016,Alice Through the Looking Glass,"$170,000,000","$77,042,381","$277,442,381",354484762.0,Profit
56,11/4/2016,Doctor Strange,"$165,000,000","$232,641,920","$677,541,920",910183840.0,Profit
57,11/7/2014,Big Hero 6,"$165,000,000","$222,527,828","$652,127,828",874655656.0,Profit
58,11/5/2014,Interstellar,"$165,000,000","$188,017,894","$667,752,422",855770316.0,Profit
59,6/24/2016,Independence Day: Resurgence,"$165,000,000","$103,144,286","$387,644,286",490788572.0,Profit
60,3/17/2017,Beauty and the Beast,"$160,000,000","$504,014,165","$1,262,967,006",1766981171.0,Profit
61,11/20/2015,The Hunger Games: Mockingjay - Part 2,"$160,000,000","$281,723,902","$650,523,427",932247329.0,Profit
62,5/24/2013,Fast and Furious 6,"$160,000,000","$238,679,850","$789,300,444",1027980294.0,Profit
63,5/16/2014,Godzilla,"$160,000,000","$200,676,069","$529,076,069",729752138.0,Profit
64,6/10/2016,Warcraft,"$160,000,000","$47,225,655","$433,125,655",480351310.0,Profit
65,9/30/2016,Deepwater Horizon,"$156,000,000","$61,433,527","$122,931,214",184364741.0,Profit
66,7/1/2015,Terminator: Genisys,"$155,000,000","$89,760,956","$440,160,956",529921912.0,Profit
67,3/23/2018,Pacific Rim: Uprising,"$155,000,000","$59,185,715","$289,260,123",348445838.0,Profit
68,7/14/2017,War for the Planet of the Apes,"$152,000,000","$146,880,162","$490,280,162",637160324.0,Profit
69,6/2/2017,Wonder Woman,"$150,000,000","$412,563,408","$817,012,815",1229576223.0,Profit
70,11/22/2013,Frozen,"$150,000,000","$400,738,009","$1,274,234,980",1674972989.0,Profit
71,3/4/2016,Zootopia,"$150,000,000","$341,268,248","$1,019,888,414",1361156662.0,Profit
72,11/23/2016,Moana,"$150,000,000","$248,757,044","$639,480,406",888237450.0,Profit
73,11/8/2013,Thor: The Dark World,"$150,000,000","$206,362,140","$644,602,516",850964656.0,Profit
74,7/31/2015,Mission: ImpossibleâRogue Nation,"$150,000,000","$195,042,377","$700,868,363",895910740.0,Profit
75,7/21/2017,Dunkirk,"$150,000,000","$190,068,280","$500,516,189",690584469.0,Profit
76,5/15/2015,Mad Max: Fury Road,"$150,000,000","$153,636,354","$370,742,166",524378520.0,Profit
77,3/29/2018,Ready Player One,"$150,000,000","$136,200,793","$580,500,793",716701586.0,Profit
78,6/28/2013,White House Down,"$150,000,000","$73,103,784","$205,440,387",278544171.0,Profit
79,2/17/2017,The Great Wall,"$150,000,000","$45,157,105","$334,550,106",379707211.0,Profit
80,10/9/2015,Pan,"$150,000,000","$35,088,320","$151,550,856",186639176.0,Profit
81,6/13/2014,How to Train Your Dragon 2,"$145,000,000","$177,002,924","$614,586,270",791589194.0,Profit
82,3/7/2014,Mr. Peabody & Sherman,"$145,000,000","$111,506,430","$269,806,430",381312860.0,Profit
83,7/15/2016,Ghostbusters,"$144,000,000","$128,350,574","$229,034,050",357384624.0,Profit
84,1/29/2016,Kung Fu Panda 3,"$140,000,000","$143,528,619","$518,614,383",662143002.0,Profit
85,3/27/2013,G.I. Joe: Retaliation,"$140,000,000","$122,523,060","$375,740,705",498263765.0,Profit
86,12/12/2014,Exodus: Gods and Kings,"$140,000,000","$65,014,513","$268,314,513",333329026.0,Profit
87,7/1/2016,The BFG,"$140,000,000","$55,483,770","$199,905,224",255388994.0,Profit
88,2/26/2016,Gods of Egypt,"$140,000,000","$31,153,464","$133,553,464",164706928.0,Profit
89,3/22/2013,The Croods,"$135,000,000","$187,168,425","$573,068,425",760236850.0,Profit
90,12/25/2015,The Revenant,"$135,000,000","$183,637,894","$532,950,503",716588397.0,Profit
91,7/17/2013,Turbo,"$135,000,000","$83,028,130","$286,896,578",369924708.0,Profit
92,6/3/2016,Teenage Mutant Ninja Turtles: Out of the Shadows,"$135,000,000","$82,051,601","$245,623,848",327675449.0,Profit
93,11/26/2014,Penguins of Madagascar,"$132,000,000","$83,350,911","$367,650,911",451001822.0,Profit
94,11/22/2013,The Hunger Games: Catching Fire,"$130,000,000","$424,668,047","$864,868,047",1289536094.0,Profit
95,7/17/2015,Ant-Man,"$130,000,000","$180,202,163","$519,338,048",699540211.0,Profit
96,3/27/2015,Home,"$130,000,000","$177,397,510","$386,069,390",563466900.0,Profit
97,4/11/2014,Rio 2,"$130,000,000","$131,538,435","$492,846,291",624384726.0,Profit
98,3/28/2014,Noah,"$130,000,000","$101,200,044","$352,831,065",454031109.0,Profit
99,5/31/2013,After Earth,"$130,000,000","$60,522,097","$251,499,665",312021762.0,Profit
100,7/19/2013,R.I.P.D.,"$130,000,000","$33,618,855","$79,076,678",112695533.0,Loss
101,3/3/2017,Logan,"$127,000,000","$226,277,068","$615,577,068",841854136.0,Profit
102,12/19/2014,Night at the Museum: Secret of the Tomb,"$127,000,000","$113,746,621","$356,546,621",470293242.0,Profit
103,11/21/2014,The Hunger Games: Mockingjay - Part 1,"$125,000,000","$337,135,885","$766,652,288",1103788173.0,Profit
104,8/8/2014,Teenage Mutant Ninja Turtles,"$125,000,000","$191,204,754","$485,004,754",676209508.0,Profit
105,3/31/2017,The Boss Baby,"$125,000,000","$175,003,033","$512,017,946",687020979.0,Profit
106,11/4/2016,Trolls,"$125,000,000","$153,707,064","$344,780,046",498487110.0,Profit
107,12/21/2016,Assassinâs Creed,"$125,000,000","$54,647,948","$240,497,948",295145896.0,Profit
108,1/13/2017,Monster Trucks,"$125,000,000","$33,370,166","$61,681,268",95051434.0,Loss
109,7/29/2016,Jason Bourne,"$120,000,000","$162,192,920","$416,197,059",578389979.0,Profit
110,4/13/2018,Rampage,"$120,000,000","$95,434,392","$415,058,821",510493213.0,Profit
111,8/9/2013,Elysium,"$120,000,000","$93,050,117","$286,192,091",379242208.0,Profit
112,4/19/2013,Oblivion,"$120,000,000","$89,107,235","$287,916,633",377023868.0,Profit
113,3/24/2017,Power Rangers,"$120,000,000","$85,364,450","$142,364,450",227728900.0,Profit
114,2/12/2014,RoboCop,"$120,000,000","$58,607,007","$242,981,799",301588806.0,Profit
115,8/7/2015,Fantastic Four,"$120,000,000","$56,117,548","$167,977,596",224095144.0,Profit
116,7/26/2013,The Wolverine,"$115,000,000","$132,556,852","$416,456,852",549013704.0,Profit
117,4/22/2016,The Huntsman: Winterâs War,"$115,000,000","$48,003,015","$165,149,302",213152317.0,Profit
118,12/15/2017,Ferdinand,"$111,000,000","$84,410,380","$290,772,436",375182816.0,Profit
119,5/18/2018,Deadpool 2,"$110,000,000","$278,665,541","$655,258,541",933924082.0,Profit
120,10/4/2013,Gravity,"$110,000,000","$274,092,705","$695,941,797",970034502.0,Profit
121,5/29/2015,San Andreas,"$110,000,000","$155,190,832","$467,151,160",622341992.0,Profit
122,3/20/2015,The Divergent Series: Insurgent,"$110,000,000","$130,179,072","$295,279,072",425458144.0,Profit
123,3/7/2014,300: Rise of an Empire,"$110,000,000","$106,580,051","$330,780,051",437360102.0,Profit
124,12/21/2016,Passengers,"$110,000,000","$100,014,699","$302,212,434",402227133.0,Profit
125,9/30/2016,Miss Peregrineâs Home for Peculiar Children,"$110,000,000","$87,242,834","$296,642,834",383885668.0,Profit
126,7/31/2013,The Smurfs 2,"$110,000,000","$71,017,784","$348,547,523",419565307.0,Profit
127,3/18/2016,The Divergent Series: Allegiant,"$110,000,000","$66,184,051","$171,484,051",237668102.0,Profit
128,11/1/2013,Ender's Game,"$110,000,000","$61,737,191","$127,983,283",189720474.0,Profit
129,3/31/2017,Ghost in the Shell,"$110,000,000","$40,563,557","$167,918,847",208482404.0,Profit
130,10/2/2015,The Martian,"$108,000,000","$228,433,663","$663,851,905",892285568.0,Profit
131,7/22/2016,Ice Age: Collision Course,"$105,000,000","$64,063,008","$403,841,637",467904645.0,Profit
132,9/22/2017,Kingsman: The Golden Circle,"$104,000,000","$100,234,838","$408,834,838",509069676.0,Profit
133,5/23/2013,The Hangover 3,"$103,000,000","$112,200,072","$362,000,072",474200144.0,Profit
134,3/9/2018,A Wrinkle in Time,"$103,000,000","$98,138,307","$122,361,013",220499320.0,Profit
135,12/25/2013,The Wolf of Wall Street,"$100,000,000","$116,900,694","$389,870,414",506771108.0,Profit
136,5/24/2013,Epic,"$100,000,000","$107,518,682","$262,794,441",370313123.0,Profit
137,7/25/2014,Hercules,"$100,000,000","$72,688,614","$243,388,614",316077228.0,Profit
138,8/15/2014,The Expendables 3,"$100,000,000","$39,322,544","$209,461,378",248783922.0,Profit
139,10/20/2017,Geostorm,"$100,000,000","$33,700,160","$220,800,160",254500320.0,Profit
140,12/25/2015,Point Break,"$100,000,000","$28,782,481","$128,170,295",156952776.0,Profit
141,12/11/2015,In the Heart of the Sea,"$100,000,000","$25,020,758","$90,420,758",115441516.0,Profit
142,4/18/2014,Transcendence,"$100,000,000","$23,022,309","$103,039,258",126061567.0,Profit
143,11/6/2015,The Peanuts Movie,"$99,000,000","$130,178,411","$250,474,038",380652449.0,Profit
144,5/19/2017,Alien: Covenant,"$97,000,000","$74,262,031","$238,862,031",313124062.0,Profit
145,3/13/2015,Cinderella,"$95,000,000","$201,151,353","$534,551,353",735702706.0,Profit
146,8/19/2016,Ben-Hur,"$95,000,000","$26,410,477","$91,853,336",118263813.0,Profit
147,2/6/2015,Seventh Son,"$95,000,000","$17,725,785","$111,125,785",128851570.0,Profit
148,2/13/2015,Kingsman: The Secret Service,"$94,000,000","$128,261,724","$404,561,724",532823448.0,Profit
149,2/14/2013,A Good Day to Die Hard,"$92,000,000","$67,349,198","$304,249,198",371598396.0,Profit
150,12/25/2013,The Secret Life of Walter Mitty,"$91,000,000","$58,236,838","$188,275,200",246512038.0,Profit
151,12/20/2017,Jumanji: Welcome to the Jungle,"$90,000,000","$404,508,916","$962,091,730",1366600646.0,Profit
152,9/23/2016,The Magnificent Seven,"$90,000,000","$93,432,655","$162,526,238",255958893.0,Profit
153,12/18/2015,Alvin and the Chipmunks: The Road Chip,"$90,000,000","$85,886,987","$249,520,430",335407417.0,Profit
154,7/24/2015,Pixels,"$90,000,000","$78,765,986","$244,144,701",322910687.0,Profit
155,8/7/2013,Percy Jackson: Sea of Monsters,"$90,000,000","$68,559,554","$200,859,554",269419108.0,Profit
156,6/10/2016,Now You See Me 2,"$90,000,000","$65,075,540","$328,675,540",393751080.0,Profit
157,3/16/2018,Tomb Raider,"$90,000,000","$57,421,715","$272,649,527",330071242.0,Profit
158,4/21/2017,The Promise,"$90,000,000","$8,224,288","$10,524,093",18748381.0,Loss
159,3/21/2014,Divergent,"$85,000,000","$150,947,895","$276,014,965",426962860.0,Profit
160,1/20/2017,xXx: Return of Xander Cage,"$85,000,000","$44,898,413","$345,114,933",390013346.0,Profit
161,12/20/2017,The Greatest Showman,"$84,000,000","$174,026,442","$428,123,608",602150050.0,Profit
162,7/19/2013,RED 2,"$84,000,000","$53,262,560","$137,162,560",190425120.0,Profit
163,2/10/2017,The Lego Batman Movie,"$80,000,000","$175,750,384","$310,940,997",486691381.0,Profit
164,9/25/2015,Hotel Transylvania 2,"$80,000,000","$169,700,110","$470,751,398",640451508.0,Profit
165,7/12/2013,Grown Ups 2,"$80,000,000","$133,668,525","$247,023,808",380692333.0,Profit
166,10/17/2014,Fury,"$80,000,000","$85,817,906","$210,315,681",296133587.0,Profit
167,12/20/2013,Walking with Dinosaurs,"$80,000,000","$36,076,121","$130,580,730",166656851.0,Profit
168,10/23/2015,The Last Witch Hunter,"$80,000,000","$27,367,660","$131,234,406",158602066.0,Profit
169,2/21/2014,Pompeii,"$80,000,000","$23,169,033","$108,469,033",131638066.0,Profit
170,9/27/2013,Cloudy with a Chance of Meatballs 2,"$78,000,000","$119,793,567","$274,392,649",394186216.0,Profit
171,2/12/2016,The Little Prince,"$77,500,000","$1,311,213","$103,386,888",104698101.0,Profit
172,7/3/2013,Despicable Me 2,"$76,000,000","$368,065,385","$975,216,835",1343282220.0,Profit
173,7/8/2016,The Secret Life of Pets,"$75,000,000","$368,384,330","$886,779,788",1255164118.0,Profit
174,12/21/2016,Sing,"$75,000,000","$270,329,045","$635,162,817",905491862.0,Profit
175,6/30/2017,Despicable Me 3,"$75,000,000","$264,624,300","$1,034,542,646",1299166946.0,Profit
176,5/31/2013,Now You See Me,"$75,000,000","$117,723,989","$342,769,200",460493189.0,Profit
177,8/14/2015,The Man From U.N.C.L.E.,"$75,000,000","$45,445,109","$105,445,109",150890218.0,Profit
178,10/28/2016,Inferno,"$75,000,000","$34,343,574","$219,561,188",253904762.0,Profit
179,7/10/2015,Minions,"$74,000,000","$336,045,770","$1,167,245,366",1503291136.0,Profit
180,2/6/2015,The SpongeBob Movie: Sponge Out of Water,"$74,000,000","$162,994,032","$311,594,032",474588064.0,Profit
181,5/20/2016,The Angry Birds Movie,"$73,000,000","$107,509,366","$352,829,528",460338894.0,Profit
182,11/10/2017,Daddyâs Home 2,"$70,000,000","$104,029,443","$176,154,137",280183580.0,Profit
183,3/22/2013,Olympus Has Fallen,"$70,000,000","$98,927,592","$150,562,164",249489756.0,Profit
184,2/7/2014,The Monuments Men,"$70,000,000","$78,031,620","$158,702,748",236734368.0,Profit
185,9/23/2016,Storks,"$70,000,000","$72,679,278","$174,102,281",246781559.0,Profit
186,9/22/2017,The Lego Ninjago Movie,"$70,000,000","$59,281,555","$122,780,244",182061799.0,Profit
187,10/10/2014,Dracula Untold,"$70,000,000","$55,991,880","$220,241,723",276233603.0,Profit
188,6/8/2018,Oceanâs 8,"$70,000,000","$41,500,000","$53,700,000",95200000.0,Profit
189,1/29/2016,The Finest Hours,"$70,000,000","$27,569,558","$49,252,761",76822319.0,Profit
190,10/18/2013,Escape Plan,"$70,000,000","$25,135,965","$103,735,965",128871930.0,Profit
191,1/10/2014,The Legend of Hercules,"$70,000,000","$18,848,538","$58,953,319",77801857.0,Profit
192,5/9/2014,Legends of Oz: Dorothyâs Return,"$70,000,000","$8,462,347","$20,107,933",28570280.0,Loss
193,1/16/2015,Blackhat,"$70,000,000","$8,005,980","$19,665,004",27670984.0,Loss
194,3/2/2018,Red Sparrow,"$69,000,000","$46,874,505","$145,966,386",192840891.0,Profit
195,6/26/2015,Ted 2,"$68,000,000","$81,476,385","$217,214,143",298690528.0,Profit
196,12/22/2017,Downsizing,"$68,000,000","$24,449,754","$39,897,498",64347252.0,Loss
197,3/14/2014,Need for Speed,"$66,000,000","$43,568,507","$194,169,619",237738126.0,Profit
198,12/25/2014,Unbroken,"$65,000,000","$115,637,895","$163,527,824",279165719.0,Profit
199,6/5/2015,Spy!,"$65,000,000","$110,825,712","$233,125,712",343951424.0,Profit
200,12/19/2014,Annie,"$65,000,000","$85,911,262","$139,840,525",225751787.0,Profit
201,8/12/2016,Peteâs Dragon,"$65,000,000","$76,233,151","$137,768,975",214002126.0,Profit
202,2/27/2015,Focus,"$65,000,000","$53,862,963","$159,062,963",212925926.0,Profit
203,9/18/2015,Everest,"$65,000,000","$43,482,270","$221,835,496",265317766.0,Profit
204,1/24/2014,"I, Frankenstein","$65,000,000","$19,075,290","$74,575,290",93650580.0,Profit
205,8/22/2014,Sin City: A Dame to Kill For,"$65,000,000","$13,757,804","$39,499,349",53257153.0,Loss
206,12/25/2016,Live by Night,"$65,000,000","$10,378,555","$21,778,555",32157110.0,Loss
207,9/4/2015,Tian jiang xiong shi,"$65,000,000","$74,070","$122,519,874",122593944.0,Profit
208,12/25/2015,The Hateful Eight,"$62,000,000","$54,117,416","$145,443,360",199560776.0,Profit
209,10/3/2014,Gone Girl,"$61,000,000","$167,767,189","$368,567,189",536334378.0,Profit
210,9/18/2015,Maze Runner: The Scorch Trials,"$61,000,000","$81,697,192","$310,697,192",392394384.0,Profit
211,8/2/2013,2 Guns,"$61,000,000","$75,612,460","$132,493,015",208105475.0,Profit
