,date,name,budget,domesticgross,worldwidegross,Total,Result
212,1/26/2018,Maze Runner: The Death Cure,"$61,000,000","$58,032,443","$283,811,921",341844364.0,Profit
213,2/19/2016,Mei Ren Yu,"$60,720,000","$3,229,457","$552,198,479",555427936.0,Profit
214,2/7/2014,The Lego Movie,"$60,000,000","$257,784,718","$457,729,388",715514106.0,Profit
215,9/9/2016,Sully,"$60,000,000","$125,070,033","$238,552,082",363622115.0,Profit
216,3/4/2016,London Has Fallen,"$60,000,000","$62,524,260","$193,857,962",256382222.0,Profit
217,10/21/2016,Jack Reacher: Never Go Back,"$60,000,000","$58,697,076","$160,038,407",218735483.0,Profit
218,5/25/2017,Baywatch,"$60,000,000","$58,060,186","$176,533,570",234593756.0,Profit
219,12/25/2015,Joy,"$60,000,000","$56,451,232","$101,134,059",157585291.0,Profit
220,9/26/2014,The Boxtrolls,"$60,000,000","$50,837,305","$111,946,251",162783556.0,Profit
221,8/4/2017,The Dark Tower,"$60,000,000","$50,701,325","$113,019,314",163720639.0,Profit
222,1/17/2014,Jack Ryan: Shadow Recruit,"$60,000,000","$50,577,412","$131,377,412",181954824.0,Profit
223,1/11/2013,Gangster Squad,"$60,000,000","$46,000,903","$104,100,903",150101806.0,Profit
224,4/7/2017,Smurfs: The Lost Village,"$60,000,000","$45,020,282","$197,275,045",242295327.0,Profit
225,8/21/2013,The Mortal Instruments: City of Bones,"$60,000,000","$31,165,421","$75,965,567",107130988.0,Profit
226,2/14/2014,Winter's Tale,"$60,000,000","$12,600,231","$22,468,620",35068851.0,Loss
227,2/24/2017,Rock Dog,"$60,000,000","$9,420,546","$21,298,773",30719319.0,Loss
228,1/23/2015,Mortdecai,"$60,000,000","$7,696,134","$30,396,134",38092268.0,Loss
229,2/5/2016,Xi You Ji zhi Sun Wu Kong San Da Bai Gu Jing,"$60,000,000","$709,982","$194,058,503",194768485.0,Profit
230,3/23/2018,Sherlock Gnomes,"$59,000,000","$42,996,427","$76,587,146",119583573.0,Profit
231,2/12/2016,Deadpool,"$58,000,000","$363,070,709","$801,029,249",1164099958.0,Profit
232,12/25/2014,American Sniper,"$58,000,000","$350,126,372","$547,326,372",897452744.0,Profit
233,10/16/2015,Goosebumps,"$58,000,000","$80,069,458","$158,905,324",238974782.0,Profit
234,6/7/2013,The Internship,"$58,000,000","$44,672,764","$93,672,764",138345528.0,Profit
235,3/24/2017,Life,"$58,000,000","$30,234,022","$101,003,310",131237332.0,Profit
236,12/25/2014,Into the Woods,"$56,200,000","$128,002,372","$203,502,372",331504744.0,Profit
237,1/22/2016,Zhuo yao ji,"$56,000,000","$32,766","$386,152,042",386184808.0,Profit
238,2/10/2017,Fifty Shades Darker,"$55,000,000","$114,434,010","$381,081,967",495515977.0,Profit
239,10/11/2013,Captain Phillips,"$55,000,000","$107,136,417","$220,648,184",327784601.0,Profit
240,11/10/2017,Murder on the Orient Express,"$55,000,000","$102,826,543","$349,213,586",452040129.0,Profit
241,9/26/2014,The Equalizer,"$55,000,000","$101,530,738","$192,903,624",294434362.0,Profit
242,2/9/2018,Fifty Shades Freed,"$55,000,000","$100,407,760","$370,527,704",470935464.0,Profit
243,1/16/2015,Paddington,"$55,000,000","$76,223,578","$259,541,430",335765008.0,Profit
244,11/1/2013,Free Birds,"$55,000,000","$55,750,480","$110,387,072",166137552.0,Profit
245,3/21/2014,Muppets Most Wanted,"$55,000,000","$51,178,893","$79,312,301",130491194.0,Profit
246,8/19/2016,Kubo and the Two Strings,"$55,000,000","$48,023,088","$77,548,564",125571652.0,Profit
247,2/23/2018,Annihilation,"$55,000,000","$32,732,301","$42,872,301",75604602.0,Profit
248,10/16/2015,Crimson Peak,"$55,000,000","$31,090,320","$75,466,595",106556915.0,Profit
249,2/1/2013,Bullet to the Head,"$55,000,000","$9,489,829","$22,597,969",32087798.0,Loss
250,9/18/2015,Black Mass,"$53,000,000","$62,575,678","$98,837,872",161413550.0,Profit
251,6/13/2014,22 Jump Street,"$50,000,000","$191,719,337","$331,333,876",523053213.0,Profit
252,12/25/2015,Daddyâs Home,"$50,000,000","$150,357,137","$242,757,137",393114274.0,Profit
253,6/17/2016,Central Intelligence,"$50,000,000","$127,440,871","$217,196,811",344637682.0,Profit
254,12/18/2013,Anchorman 2: The Legend Continues,"$50,000,000","$127,352,707","$172,185,754",299538461.0,Profit
255,2/9/2018,Peter Rabbit,"$50,000,000","$115,187,069","$347,087,069",462274138.0,Profit
256,2/28/2014,Non-Stop,"$50,000,000","$91,742,160","$222,383,055",314125215.0,Profit
257,8/9/2013,Disney Planes,"$50,000,000","$90,282,580","$238,059,569",328342149.0,Profit
258,7/28/2017,The Emoji Movie,"$50,000,000","$86,089,513","$216,807,812",302897325.0,Profit
259,12/22/2017,The Post,"$50,000,000","$81,903,458","$177,658,857",259562315.0,Profit
260,7/18/2014,Planes: Fire and Rescue,"$50,000,000","$59,157,732","$156,399,644",215557376.0,Profit
261,1/25/2013,Hansel & Gretel: Witch Hunters,"$50,000,000","$55,703,475","$214,949,716",270653191.0,Profit
262,1/15/2016,13 Hours: The Secret Soldiers of Benghazi,"$50,000,000","$52,853,219","$69,411,370",122264589.0,Profit
263,9/29/2017,American Made,"$50,000,000","$51,342,000","$135,581,390",186923390.0,Profit
264,10/17/2014,The Book of Life,"$50,000,000","$50,151,543","$97,651,543",147803086.0,Profit
265,8/8/2014,Into the Storm,"$50,000,000","$47,602,194","$150,429,371",198031565.0,Profit
266,10/10/2014,The Judge,"$50,000,000","$47,119,388","$76,119,388",123238776.0,Profit
267,8/19/2016,War Dogs,"$50,000,000","$43,034,523","$83,034,523",126069046.0,Profit
268,5/20/2016,The Nice Guys,"$50,000,000","$36,261,763","$57,261,763",93523526.0,Profit
269,2/12/2016,Zoolander 2,"$50,000,000","$28,848,693","$55,348,693",84197386.0,Profit
270,3/29/2013,The Host,"$50,000,000","$26,623,701","$64,477,051",91100752.0,Profit
271,3/13/2015,Run All Night,"$50,000,000","$26,461,644","$66,961,644",93423288.0,Profit
272,9/16/2016,Snowden,"$50,000,000","$21,587,519","$34,301,950",55889469.0,Profit
273,6/24/2016,Free State of Jones,"$50,000,000","$20,810,036","$23,151,917",43961953.0,Loss
274,2/14/2013,Beautiful Creatures,"$50,000,000","$19,452,138","$60,282,876",79735014.0,Profit
275,2/16/2018,Early Man,"$50,000,000","$8,267,544","$36,204,139",44471683.0,Loss
276,4/17/2015,Child 44,"$50,000,000","$1,224,330","$3,434,330",4658660.0,Loss
277,3/15/2013,Upside Down,"$50,000,000","$102,118","$26,387,039",26489157.0,Loss
278,10/2/2015,Shanghai,"$50,000,000","$46,425","$15,505,922",15552347.0,Loss
279,3/6/2015,Chappie,"$49,000,000","$31,569,268","$105,002,056",136571324.0,Profit
280,1/9/2015,Taken 3,"$48,000,000","$89,256,424","$327,656,424",416912848.0,Profit
281,7/13/2016,The Infiltrator,"$47,500,000","$15,436,808","$18,693,373",34130181.0,Loss
282,11/11/2016,Arrival,"$47,000,000","$100,546,139","$203,178,872",303725011.0,Profit
283,12/23/2016,Silence,"$46,500,000","$7,100,177","$16,377,381",23477558.0,Loss
284,9/20/2013,Prisoners,"$46,000,000","$61,002,302","$113,402,302",174404604.0,Profit
285,12/22/2017,Pitch Perfect 3,"$45,000,000","$104,897,530","$185,736,988",290634518.0,Profit
286,10/7/2016,The Girl on the Train,"$45,000,000","$75,395,035","$170,327,930",245722965.0,Profit
287,12/9/2016,Office Christmas Party,"$45,000,000","$54,767,494","$91,342,494",146109988.0,Profit
288,5/23/2014,Blended,"$45,000,000","$46,290,741","$127,990,741",174281482.0,Profit
289,6/16/2017,All Eyez on Me,"$45,000,000","$44,922,302","$54,876,855",99799157.0,Profit
290,2/6/2014,The Interview,"$44,000,000","$6,105,175","$12,342,632",18447807.0,Loss
291,6/28/2013,The Heat,"$43,000,000","$159,581,587","$229,727,774",389309361.0,Profit
292,1/6/2017,A Monster Calls,"$43,000,000","$3,740,823","$46,422,066",50162889.0,Profit
293,5/12/2017,Snatched,"$42,000,000","$45,852,178","$57,852,177",103704355.0,Profit
294,2/13/2015,Fifty Shades of Grey,"$40,000,000","$166,167,230","$570,998,101",737165331.0,Profit
295,12/13/2013,American Hustle,"$40,000,000","$150,117,807","$257,878,294",407996101.0,Profit
296,7/25/2014,Lucy,"$40,000,000","$126,573,960","$457,507,776",584081736.0,Profit
297,12/25/2013,Lone Survivor,"$40,000,000","$125,095,601","$149,804,632",274900233.0,Profit
298,6/10/2016,The Conjuring 2: The Enfield Poltergeist,"$40,000,000","$102,470,008","$311,270,008",413740016.0,Profit
299,4/12/2013,42,"$40,000,000","$95,020,213","$97,470,701",192490914.0,Profit
300,2/10/2017,John Wick: Chapter Two,"$40,000,000","$92,029,184","$171,529,184",263558368.0,Profit
301,1/15/2016,Ride Along 2,"$40,000,000","$90,862,685","$124,827,316",215690001.0,Profit
302,3/27/2015,Get Hard,"$40,000,000","$90,411,453","$106,511,453",196922906.0,Profit
303,10/14/2016,The Accountant,"$40,000,000","$86,260,045","$153,060,045",239320090.0,Profit
304,11/14/2014,Dumb and Dumber To,"$40,000,000","$86,208,010","$156,553,592",242761602.0,Profit
305,4/25/2014,The Other Woman,"$40,000,000","$83,911,193","$195,111,193",279022386.0,Profit
306,9/25/2015,The Intern,"$40,000,000","$75,764,672","$197,232,734",272997406.0,Profit
307,10/16/2015,Bridge of Spies,"$40,000,000","$72,313,754","$162,610,473",234924227.0,Profit
308,11/4/2016,Hacksaw Ridge,"$40,000,000","$67,209,615","$160,234,705",227444320.0,Profit
309,2/15/2013,Escape From Planet Earth,"$40,000,000","$57,012,977","$74,156,610",131169587.0,Profit
310,11/26/2014,Horrible Bosses 2,"$40,000,000","$54,445,357","$105,945,357",160390714.0,Profit
311,6/20/2014,Jersey Boys,"$40,000,000","$47,047,013","$65,282,732",112329745.0,Profit
312,5/30/2014,A Million Ways to Die in The West,"$40,000,000","$42,720,965","$86,778,557",129499522.0,Profit
313,7/18/2014,Sex Tape,"$40,000,000","$38,543,473","$126,069,509",164612982.0,Profit
314,12/21/2016,Patriots Day,"$40,000,000","$31,886,361","$52,461,361",84347722.0,Profit
315,12/25/2013,Grudge Match,"$40,000,000","$29,807,260","$69,807,260",99614520.0,Profit
316,8/11/2017,The Nut Job 2: Nutty by Nature,"$40,000,000","$28,370,522","$57,943,808",86314330.0,Profit
317,1/27/2017,Resident Evil: The Final Chapter,"$40,000,000","$26,844,692","$307,353,906",334198598.0,Profit
318,6/30/2017,The House,"$40,000,000","$25,584,504","$31,192,743",56777247.0,Profit
319,3/20/2015,The Gunman,"$40,000,000","$10,664,749","$13,853,999",24518748.0,Loss
320,8/16/2013,Paranoia,"$40,000,000","$7,388,654","$16,340,767",23729421.0,Loss
321,7/10/2015,Baahubali: The Beginning,"$40,000,000","$6,738,000","$26,736,665",33474665.0,Loss
322,3/9/2018,The Hurricane Heist,"$40,000,000","$6,115,824","$12,724,991",18840815.0,Loss
323,11/25/2015,Victor Frankenstein,"$40,000,000","$5,775,076","$33,175,076",38950152.0,Loss
324,6/27/2014,Snowpiercer,"$40,000,000","$4,563,029","$88,069,880",92632909.0,Profit
325,11/11/2016,Billy Lynnâs Long Halftime Walk,"$40,000,000","$1,738,477","$25,863,458",27601935.0,Loss
326,8/23/2013,Yi dai zong shi,"$38,600,000","$6,594,959","$57,987,299",64582258.0,Profit
327,6/2/2017,Captain Underpants: The First Epic Movie,"$38,000,000","$73,921,000","$123,261,024",197182024.0,Profit
328,4/17/2015,Paul Blart: Mall Cop 2,"$38,000,000","$71,091,594","$107,650,646",178742240.0,Profit
329,12/23/2016,Why Him?,"$38,000,000","$60,323,786","$117,523,786",177847572.0,Profit
330,9/6/2013,Riddick,"$38,000,000","$42,025,135","$94,763,758",136788893.0,Profit
331,1/22/2016,The 5th Wave,"$38,000,000","$34,912,982","$111,336,398",146249380.0,Profit
332,9/20/2013,Rush,"$38,000,000","$26,947,624","$98,230,839",125178463.0,Profit
333,10/20/2017,Only the Brave,"$38,000,000","$18,340,051","$21,752,792",40092843.0,Profit
334,8/7/2013,We're the Millers,"$37,000,000","$150,394,119","$267,816,276",418210395.0,Profit
335,11/25/2015,Creed,"$37,000,000","$109,767,581","$173,567,581",283335162.0,Profit
336,2/23/2018,Game Night,"$37,000,000","$68,951,586","$117,151,586",186103172.0,Profit
337,2/12/2016,How to be Single,"$37,000,000","$46,843,513","$99,595,932",146439445.0,Profit
338,5/29/2015,Aloha,"$37,000,000","$21,052,030","$24,935,799",45987829.0,Profit
339,9/12/2014,Dolphin Tale 2,"$36,000,000","$42,024,533","$57,824,533",99849066.0,Profit
340,12/16/2016,Collateral Beauty,"$36,000,000","$31,016,021","$85,315,070",116331091.0,Profit
341,1/22/2016,Yip Man 3,"$36,000,000","$2,679,437","$156,835,197",159514634.0,Profit
342,9/8/2017,It,"$35,000,000","$327,481,748","$697,459,228",1024940976.0,Profit
343,2/8/2013,Identity Thief,"$35,000,000","$134,506,920","$175,361,578",309868498.0,Profit
344,7/17/2015,Trainwreck,"$35,000,000","$110,212,700","$141,123,897",251336597.0,Profit
345,12/13/2013,Saving Mr. Banks,"$35,000,000","$83,299,761","$114,962,525",198262286.0,Profit
346,5/20/2016,Neighbors 2: Sorority Rising,"$35,000,000","$55,340,730","$108,758,521",164099251.0,Profit
347,5/22/2015,Poltergeist,"$35,000,000","$47,425,125","$95,825,125",143250250.0,Profit
348,1/19/2018,12 Strong,"$35,000,000","$45,500,164","$69,687,337",115187501.0,Profit
349,5/8/2015,Hot Pursuit,"$35,000,000","$34,580,201","$45,680,201",80260402.0,Profit
350,12/25/2015,Concussion,"$35,000,000","$34,531,832","$50,363,790",84895622.0,Profit
351,10/13/2017,The Foreigner,"$35,000,000","$34,393,507","$140,783,646",175177153.0,Profit
352,9/16/2016,Bridget Jonesâs Baby,"$35,000,000","$24,139,805","$203,555,567",227695372.0,Profit
353,3/4/2016,Whiskey Tango Foxtrot,"$35,000,000","$23,083,334","$24,915,969",47999303.0,Profit
354,8/21/2015,Hitman: Agent 47,"$35,000,000","$22,467,450","$81,967,450",104434900.0,Profit
355,6/1/2018,Adrift,"$35,000,000","$21,740,025","$22,539,025",44279050.0,Profit
356,1/18/2013,Broken City,"$35,000,000","$19,701,164","$34,480,045",54181209.0,Profit
357,1/25/2013,Parker,"$35,000,000","$17,616,641","$48,543,388",66160029.0,Profit
358,3/28/2014,Sabotage,"$35,000,000","$10,508,518","$18,376,443",28884961.0,Loss
359,3/6/2015,Unfinished Business,"$35,000,000","$10,219,501","$12,819,501",23039002.0,Loss
360,9/30/2015,The Walk,"$35,000,000","$10,161,183","$61,197,045",71358228.0,Profit
361,11/29/2013,Mandela: Long Walk to Freedom,"$35,000,000","$8,323,085","$29,890,402",38213487.0,Profit
362,3/11/2016,The Brothers Grimsby,"$35,000,000","$6,864,016","$28,721,408",35585424.0,Profit
363,10/20/2017,The Snowman,"$35,000,000","$6,670,765","$43,232,849",49903614.0,Profit
364,4/22/2016,A Hologram for the King,"$35,000,000","$4,212,494","$11,848,058",16060552.0,Loss
365,6/28/2017,Baby Driver,"$34,000,000","$107,825,862","$228,104,185",335930047.0,Profit
366,9/19/2014,The Maze Runner,"$34,000,000","$102,427,862","$348,319,861",450747723.0,Profit
367,4/10/2015,The Longest Ride,"$34,000,000","$37,446,117","$63,802,928",101249045.0,Profit
368,9/5/2014,Thunder and the House of Magic,"$34,000,000","$4,091","$11,092,749",11096840.0,Loss
369,7/8/2016,Mike and Dave Need Wedding Dates,"$33,000,000","$46,009,673","$75,909,673",121919346.0,Profit
370,7/31/2015,The Young and Prodigious T.S. Spivet,"$33,000,000","$176,847","$357,687",534534.0,Loss
371,10/30/2015,Freaks of Nature,"$33,000,000","$70,958","$70,958",141916.0,Loss
372,4/26/2013,The Big Wedding,"$32,500,000","$21,819,348","$48,425,971",70245319.0,Profit
373,6/12/2013,This is the End,"$32,000,000","$101,470,202","$126,539,117",228009319.0,Profit
374,4/20/2018,I Feel Pretty,"$32,000,000","$48,619,500","$79,405,500",128025000.0,Profit
375,3/15/2013,The Incredible Burt Wonderstone,"$32,000,000","$22,537,881","$27,392,609",49930490.0,Profit
376,4/15/2016,Criminal,"$31,500,000","$14,708,696","$38,771,262",53479958.0,Profit
377,3/7/2014,The Grand Budapest Hotel,"$31,000,000","$59,076,019","$164,350,409",223426428.0,Profit
378,7/29/2015,Vacation,"$31,000,000","$58,884,188","$101,287,415",160171603.0,Profit
379,8/16/2013,Lee Daniels' The Butler,"$30,000,000","$116,632,095","$177,025,498",293657593.0,Profit
380,12/18/2015,Sisters,"$30,000,000","$87,044,645","$106,030,660",193075305.0,Profit
381,8/18/2017,The Hitmanâs Bodyguard,"$30,000,000","$75,468,583","$172,779,292",248247875.0,Profit
382,2/1/2013,Warm Bodies,"$30,000,000","$66,380,662","$115,121,608",181502270.0,Profit
383,1/17/2014,The Nut Job,"$30,000,000","$64,251,538","$122,529,966",186781504.0,Profit
384,7/24/2015,Southpaw,"$30,000,000","$52,421,953","$94,207,861",146629814.0,Profit
385,7/28/2017,Atomic Blonde,"$30,000,000","$51,573,925","$98,368,372",149942297.0,Profit
386,5/11/2018,Life of the Party,"$30,000,000","$50,266,577","$58,966,577",109233154.0,Profit
387,9/18/2015,Sicario,"$30,000,000","$46,889,293","$84,448,946",131338239.0,Profit
388,1/19/2018,Den of Thieves,"$30,000,000","$44,947,622","$79,424,321",124371943.0,Profit
389,10/24/2014,John Wick,"$30,000,000","$43,037,835","$76,235,001",119272836.0,Profit
390,4/24/2015,The Age of Adaline,"$30,000,000","$42,629,776","$69,057,415",111687191.0,Profit
391,9/13/2013,The Family,"$30,000,000","$36,918,811","$51,078,541",87997352.0,Profit
392,2/9/2018,The 15:17 to Paris,"$30,000,000","$36,250,957","$56,096,971",92347928.0,Profit
393,10/18/2013,Carrie,"$30,000,000","$35,266,619","$82,409,520",117676139.0,Profit
394,3/2/2018,Death Wish,"$30,000,000","$34,017,028","$48,578,424",82595452.0,Profit
395,6/3/2015,Entourage,"$30,000,000","$32,363,404","$46,352,925",78716329.0,Profit
396,2/8/2013,Side Effects,"$30,000,000","$32,172,757","$66,742,138",98914895.0,Profit
397,7/2/2014,Deliver Us from Evil,"$30,000,000","$30,577,122","$87,956,618",118533740.0,Profit
398,8/1/2014,Get on Up,"$30,000,000","$30,569,935","$33,339,868",63909803.0,Profit
399,8/25/2017,Ballerina,"$30,000,000","$21,858,070","$96,921,549",118779619.0,Profit
400,10/4/2013,Runner Runner,"$30,000,000","$19,316,646","$60,512,680",79829326.0,Profit
401,4/28/2017,Baahubali 2: The Conclusion,"$30,000,000","$18,985,794","$263,502,914",282488708.0,Profit
402,10/9/2015,Steve Jobs,"$30,000,000","$17,766,658","$35,579,007",53345665.0,Profit
403,1/18/2013,The Last Stand,"$30,000,000","$12,050,299","$48,330,757",60381056.0,Profit
404,3/8/2013,Dead Man Down,"$30,000,000","$10,895,295","$19,599,974",30495269.0,Profit
405,2/2/2018,Bilal: A New Breed of Hero,"$30,000,000","$490,515","$636,684",1127199.0,Loss
406,1/30/2015,Wild Card,"$30,000,000","$3,200","$929,157",932357.0,Loss
407,6/5/2015,United Passions,"$30,000,000",$918,"$168,832",169750.0,Loss
408,2/24/2017,Collide,"$29,200,000","$2,280,004","$5,278,519",7558523.0,Loss
409,5/15/2015,Pitch Perfect 2,"$29,000,000","$184,296,230","$287,641,616",471937846.0,Profit
410,4/8/2016,The Boss,"$29,000,000","$63,077,560","$78,652,395",141729955.0,Profit
411,8/18/2017,Logan Lucky,"$29,000,000","$27,778,642","$39,632,019",67410661.0,Profit
412,8/12/2016,Florence Foster Jenkins,"$29,000,000","$27,383,770","$56,017,691",83401461.0,Profit
413,8/14/2015,Straight Outta Compton,"$28,000,000","$161,197,785","$202,182,981",363380766.0,Profit
414,7/21/2017,Girls Trip,"$28,000,000","$115,108,515","$140,886,353",255994868.0,Profit
415,11/1/2017,A Bad Moms Christmas,"$28,000,000","$72,110,659","$127,710,659",199821318.0,Profit
416,2/14/2013,Safe Haven,"$28,000,000","$71,399,120","$94,050,951",165450071.0,Profit
417,12/11/2015,The Big Short,"$28,000,000","$70,259,870","$133,162,752",203422622.0,Profit
418,10/10/2014,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","$28,000,000","$66,954,149","$101,379,287",168333436.0,Profit
419,1/28/2013,Last Vegas,"$28,000,000","$63,914,167","$112,914,167",176828334.0,Profit
420,2/21/2014,3 Days to Kill,"$28,000,000","$30,697,999","$38,959,900",69657899.0,Profit
421,8/16/2013,Kick-Ass 2,"$28,000,000","$28,795,985","$63,129,909",91925894.0,Profit
422,9/19/2014,A Walk Among the Tombstones,"$28,000,000","$26,017,685","$62,108,587",88126272.0,Profit
423,4/25/2014,Brick Mansions,"$28,000,000","$20,396,829","$73,421,224",93818053.0,Profit
424,8/21/2015,American Ultra,"$28,000,000","$14,439,985","$30,295,076",44735061.0,Profit
425,2/5/2016,Pride and Prejudice and Zombies,"$28,000,000","$10,907,291","$16,311,335",27218626.0,Loss
426,10/30/2015,Our Brand is Crisis,"$28,000,000","$7,002,261","$8,592,432",15594693.0,Loss
427,5/13/2016,Money Monster,"$27,000,000","$41,012,075","$93,469,699",134481774.0,Profit
428,11/23/2016,Rules Donât Apply,"$26,700,000","$3,652,206","$3,871,448",7523654.0,Loss
429,4/26/2013,Pain & Gain,"$26,000,000","$49,875,291","$81,275,291",131150582.0,Profit
430,10/17/2014,The Best of Me,"$26,000,000","$26,766,213","$41,059,418",67825631.0,Profit
431,7/10/2015,Self/Less,"$26,000,000","$12,279,691","$33,713,827",45993518.0,Profit
432,10/18/2013,The Fifth Estate,"$26,000,000","$3,254,172","$6,154,172",9408344.0,Loss
433,3/21/2014,Blood Ties,"$26,000,000","$42,472","$2,923,959",2966431.0,Loss
434,12/25/2016,Hidden Figures,"$25,000,000","$169,607,287","$231,800,856",401408143.0,Profit
435,1/17/2014,Ride Along,"$25,000,000","$134,202,565","$153,733,800",287936365.0,Profit
