,date,name,budget,domesticgross,worldwidegross,Total,Result
436,1/27/2017,A Dogâs Purpose,"$25,000,000","$64,321,890","$204,763,031",269084921.0,Profit
437,12/13/2013,Tyler Perry's A Madea Christmas,"$25,000,000","$52,543,354","$52,543,354",105086708.0,Profit
438,8/15/2014,The Giver,"$25,000,000","$45,090,374","$55,090,374",100180748.0,Profit
439,11/20/2015,The Night Before,"$25,000,000","$43,035,725","$52,427,346",95463071.0,Profit
440,12/25/2013,August: Osage County,"$25,000,000","$37,738,810","$50,738,810",88477620.0,Profit
441,5/16/2014,Million Dollar Arm,"$25,000,000","$36,447,959","$39,217,912",75665871.0,Profit
442,12/10/2014,The Gambler,"$25,000,000","$33,680,992","$38,718,031",72399023.0,Profit
443,4/29/2016,Motherâs Day,"$25,000,000","$32,492,859","$52,380,013",84872872.0,Profit
444,2/17/2017,Fist Fight,"$25,000,000","$32,187,017","$40,287,017",72474034.0,Profit
445,4/11/2014,Draft Day,"$25,000,000","$28,842,237","$29,847,480",58689717.0,Profit
446,2/3/2017,Rings,"$25,000,000","$27,793,018","$82,991,460",110784478.0,Profit
447,8/5/2015,Shaun the Sheep,"$25,000,000","$19,375,982","$101,937,062",121313044.0,Profit
448,3/24/2017,CHiPS,"$25,000,000","$18,600,152","$23,190,697",41790849.0,Profit
449,12/22/2017,Father Figures,"$25,000,000","$17,501,244","$20,597,799",38099043.0,Profit
450,10/25/2013,The Counselor,"$25,000,000","$16,973,715","$71,009,334",87983049.0,Profit
451,9/22/2017,Battle of the Sexes,"$25,000,000","$12,638,526","$17,860,286",30498812.0,Profit
452,11/13/2015,The 33,"$25,000,000","$12,227,722","$28,400,715",40628437.0,Profit
453,9/1/2017,Tulip Fever,"$25,000,000","$2,455,635","$4,080,955",6536590.0,Loss
454,11/20/2015,Legend,"$25,000,000","$1,872,994","$42,642,077",44515071.0,Profit
455,1/29/2016,Jane Got a Gun,"$25,000,000","$1,513,793","$3,771,345",5285138.0,Loss
456,3/22/2013,On the Road,"$25,000,000","$720,828","$9,313,302",10034130.0,Loss
457,4/24/2015,Yi ge ren de wu lin,"$25,000,000","$129,115","$129,115",258230.0,Loss
458,6/20/2014,Think Like a Man Too,"$24,000,000","$65,028,687","$70,027,933",135056620.0,Profit
459,4/7/2017,Going in Style,"$24,000,000","$45,018,541","$78,714,211",123732752.0,Profit
460,1/16/2015,The Wedding Ringer,"$23,000,000","$64,460,211","$80,171,596",144631807.0,Profit
461,1/10/2014,Her,"$23,000,000","$25,568,251","$48,422,461",73990712.0,Profit
462,2/26/2016,Eddie the Eagle,"$23,000,000","$15,789,389","$45,121,177",60910566.0,Profit
463,6/28/2013,Redemption,"$23,000,000","$36,686","$13,593,473",13630159.0,Loss
464,11/18/2016,Nocturnal Animals,"$22,500,000","$10,663,357","$31,159,084",41822441.0,Profit
465,4/24/2015,The Water Diviner,"$22,500,000","$4,200,117","$30,864,649",35064766.0,Profit
466,2/28/2014,Son of God,"$22,000,000","$59,700,064","$70,949,793",130649857.0,Profit
467,8/8/2014,The Hundred-Foot Journey,"$22,000,000","$54,235,441","$94,270,488",148505929.0,Profit
468,11/22/2013,Delivery Man,"$22,000,000","$30,659,817","$70,536,870",101196687.0,Profit
469,2/5/2016,"Hail, Caesar!","$22,000,000","$30,080,225","$64,171,419",94251644.0,Profit
470,5/19/2017,Diary of a Wimpy Kid: The Long Haul,"$22,000,000","$20,738,724","$35,355,942",56094666.0,Profit
471,11/27/2013,Homefront,"$22,000,000","$20,158,492","$51,695,362",71853854.0,Profit
472,9/4/2015,The Transporter Refueled,"$22,000,000","$16,029,670","$69,698,495",85728165.0,Profit
473,11/17/2017,"Roman J. Israel, Esq.","$22,000,000","$11,962,712","$12,791,488",24754200.0,Profit
474,12/4/2013,Out of the Furnace,"$22,000,000","$11,330,849","$15,434,375",26765224.0,Profit
475,12/8/2017,Just Getting Started,"$22,000,000","$6,069,605","$6,756,452",12826057.0,Loss
476,10/31/2014,Before I Go to Sleep,"$22,000,000","$3,242,457","$19,563,579",22806036.0,Profit
477,4/6/2018,Blockers,"$21,000,000","$59,775,230","$92,275,230",152050460.0,Profit
478,2/24/2017,Bitter Harvest,"$21,000,000","$557,241","$606,162",1163403.0,Loss
479,12/9/2016,La La Land,"$20,000,000","$151,101,803","$427,535,542",578637345.0,Profit
480,7/19/2013,The Conjuring,"$20,000,000","$137,400,141","$318,000,141",455400282.0,Profit
481,11/17/2017,Wonder,"$20,000,000","$132,422,809","$299,763,330",432186139.0,Profit
482,7/29/2016,Bad Moms,"$20,000,000","$113,257,297","$181,457,297",294714594.0,Profit
483,7/2/2014,Tammy,"$20,000,000","$84,525,432","$96,407,655",180933087.0,Profit
484,10/21/2016,Tyler Perryâs Boo! A Madea Halloween,"$20,000,000","$73,206,343","$73,206,343",146412686.0,Profit
485,10/18/2013,12 Years a Slave,"$20,000,000","$56,671,993","$181,025,343",237697336.0,Profit
486,6/3/2016,Me Before You,"$20,000,000","$56,245,075","$205,445,075",261690150.0,Profit
487,4/15/2016,Barbershop: The Next Cut,"$20,000,000","$54,030,051","$54,404,202",108434253.0,Profit
488,1/9/2015,Selma,"$20,000,000","$52,076,908","$66,776,908",118853816.0,Profit
489,10/20/2017,Tyler Perryâs Boo 2! A Madea Halloween,"$20,000,000","$47,319,572","$47,879,572",95199144.0,Profit
490,11/6/2015,Spotlight,"$20,000,000","$45,055,776","$92,207,359",137263135.0,Profit
491,3/30/2018,Acrimony,"$20,000,000","$43,549,096","$46,432,668",89981764.0,Profit
492,6/26/2015,Max,"$20,000,000","$42,656,255","$43,658,157",86314412.0,Profit
493,11/17/2017,The Star,"$20,000,000","$40,847,995","$62,011,755",102859750.0,Profit
494,7/27/2016,Nerve,"$20,000,000","$38,583,626","$61,680,792",100264418.0,Profit
495,2/19/2016,Risen,"$20,000,000","$36,880,033","$46,255,763",83135796.0,Profit
496,1/4/2013,Texas Chainsaw 3D,"$20,000,000","$34,341,945","$47,666,013",82007958.0,Profit
497,9/19/2014,This is Where I Leave You,"$20,000,000","$34,296,320","$41,296,320",75592640.0,Profit
498,4/12/2013,Scary Movie V,"$20,000,000","$32,015,787","$78,613,981",110629768.0,Profit
499,8/23/2013,The World's End,"$20,000,000","$26,004,851","$47,508,505",73513356.0,Profit
500,2/14/2014,Endless Love,"$20,000,000","$23,438,250","$34,718,173",58156423.0,Profit
501,6/16/2017,Rough Night,"$20,000,000","$22,105,643","$46,844,357",68950000.0,Profit
502,11/20/2015,Secret in Their Eyes,"$20,000,000","$20,180,155","$30,808,558",50988713.0,Profit
503,3/31/2017,The Zookeeperâs Wife,"$20,000,000","$17,445,186","$24,521,550",41966736.0,Profit
504,9/29/2017,Flatliners,"$20,000,000","$16,883,115","$45,075,341",61958456.0,Profit
505,10/30/2015,Burnt,"$20,000,000","$13,651,946","$32,632,668",46284614.0,Profit
506,2/26/2016,Triple 9,"$20,000,000","$12,639,297","$25,943,792",38583089.0,Profit
507,9/2/2016,The Light Between Oceans,"$20,000,000","$12,545,979","$19,773,031",32319010.0,Profit
508,6/3/2016,Popstar: Never Stop Never Stopping,"$20,000,000","$9,496,130","$9,537,120",19033250.0,Loss
509,10/27/2017,Thank You for Your Service,"$20,000,000","$9,479,390","$9,718,331",19197721.0,Loss
510,9/20/2013,Battle of the Year,"$20,000,000","$8,888,355","$16,723,377",25611732.0,Profit
511,4/29/2016,Ratchet and Clank,"$20,000,000","$8,813,410","$11,813,410",20626820.0,Profit
512,12/12/2014,Inherent Vice,"$20,000,000","$8,110,975","$14,772,346",22883321.0,Profit
513,10/11/2013,Machete Kills,"$20,000,000","$8,008,161","$18,273,009",26281170.0,Profit
514,4/24/2015,Little Boy,"$20,000,000","$6,485,961","$17,684,355",24170316.0,Profit
515,12/31/2014,A Most Violent Year,"$20,000,000","$5,749,134","$6,071,433",11820567.0,Loss
516,8/26/2016,Hands of Stone,"$20,000,000","$4,712,792","$5,032,013",9744805.0,Loss
517,11/3/2017,LBJ,"$20,000,000","$2,468,683","$2,496,118",4964801.0,Loss
518,11/13/2015,My All-American,"$20,000,000","$2,246,000","$2,246,000",4492000.0,Loss
519,4/28/2017,JÃ¬yÃ¬ dÃ shÄ«,"$20,000,000","$587,470","$43,326,383",43913853.0,Profit
520,11/13/2015,By the Sea,"$20,000,000","$538,460","$3,727,746",4266206.0,Loss
521,10/30/2015,Regression,"$20,000,000","$55,039","$14,883,495",14938534.0,Loss
522,12/1/2017,The Shape of Water,"$19,500,000","$63,859,435","$190,395,600",254255035.0,Profit
523,8/12/2016,Sausage Party,"$19,000,000","$97,670,358","$141,354,394",239024752.0,Profit
524,11/8/2013,The Book Thief,"$19,000,000","$21,488,481","$76,086,711",97575192.0,Profit
525,6/1/2018,Action Point,"$19,000,000","$4,448,033","$4,448,033",8896066.0,Loss
526,5/9/2014,Neighbors,"$18,000,000","$150,086,800","$270,944,428",421031228.0,Profit
527,3/25/2016,My Big Fat Greek Wedding 2,"$18,000,000","$59,689,605","$92,048,018",151737623.0,Profit
528,9/11/2015,The Perfect Guy,"$18,000,000","$57,027,435","$60,278,166",117305601.0,Profit
529,10/17/2014,Birdman or (The Unexpected Virtue of Ignorance),"$18,000,000","$42,340,598","$103,215,094",145555692.0,Profit
530,7/26/2013,Blue Jasmine,"$18,000,000","$33,404,871","$102,912,961",136317832.0,Profit
531,8/7/2015,Ricki and the Flash,"$18,000,000","$26,839,498","$41,166,033",68005531.0,Profit
532,11/13/2015,Love the Coopers,"$18,000,000","$26,302,731","$42,167,286",68470017.0,Profit
533,4/28/2017,The Circle,"$18,000,000","$20,497,844","$40,651,864",61149708.0,Profit
534,1/15/2016,Norm of the North,"$18,000,000","$17,062,499","$27,392,195",44454694.0,Profit
535,8/16/2013,Jobs,"$18,000,000","$16,131,410","$43,402,515",59533925.0,Profit
536,7/25/2014,And So It Goes,"$18,000,000","$15,160,801","$17,762,041",32922842.0,Profit
537,1/31/2014,Labor Day,"$18,000,000","$13,371,528","$14,189,810",27561338.0,Profit
538,8/30/2013,Getaway,"$18,000,000","$10,501,938","$11,813,989",22315927.0,Profit
539,4/11/2014,The Railway Man,"$18,000,000","$4,438,438","$23,910,210",28348648.0,Profit
540,3/18/2016,Midnight Special,"$18,000,000","$3,712,282","$7,680,250",11392532.0,Loss
541,11/25/2016,Miss Sloane,"$18,000,000","$3,500,605","$5,946,983",9447588.0,Loss
542,9/27/2013,Metallica Through the Never,"$18,000,000","$3,419,967","$9,082,906",12502873.0,Loss
543,3/17/2017,T2: Trainspotting,"$18,000,000","$2,402,004","$42,074,024",44476028.0,Profit
544,3/1/2013,Phantom,"$18,000,000","$1,034,589","$1,199,510",2234099.0,Loss
545,11/27/2013,Black Nativity,"$17,500,000","$7,018,188","$7,285,135",14303323.0,Loss
546,4/6/2018,A Quiet Place,"$17,000,000","$185,460,343","$324,260,343",509720686.0,Profit
547,8/13/2014,Letâs Be Cops,"$17,000,000","$82,390,774","$136,890,774",219281548.0,Profit
548,11/15/2013,The Best Man Holiday,"$17,000,000","$70,525,195","$72,835,710",143360905.0,Profit
549,4/5/2013,Evil Dead,"$17,000,000","$54,239,856","$97,778,356",152018212.0,Profit
550,2/20/2015,"McFarland, USA","$17,000,000","$44,480,275","$45,707,924",90188199.0,Profit
551,11/11/2016,Almost Christmas,"$17,000,000","$42,065,185","$42,493,506",84558691.0,Profit
552,6/10/2016,Genius,"$17,000,000","$1,361,045","$5,653,176",7014221.0,Loss
553,6/26/2015,Escobar: Paradise Lost,"$17,000,000","$195,792","$1,973,945",2169737.0,Loss
554,3/11/2016,The Young Messiah,"$16,800,000","$6,469,813","$7,313,697",13783510.0,Loss
555,10/3/2014,Left Behind,"$16,000,000","$14,019,924","$20,769,209",34789133.0,Profit
556,11/18/2016,Bleed for This,"$16,000,000","$5,083,906","$6,248,077",11331983.0,Loss
557,11/14/2014,The Homesman,"$16,000,000","$2,429,989","$8,217,571",10647560.0,Loss
558,4/5/2013,Trance,"$16,000,000","$2,322,593","$22,594,052",24916645.0,Profit
559,5/16/2014,The Immigrant,"$16,000,000","$2,013,456","$7,585,011",9598467.0,Loss
560,10/1/2014,"Men, Women and Children","$16,000,000","$705,908","$1,705,908",2411816.0,Loss
561,8/11/2017,Annabelle: Creation,"$15,000,000","$102,092,201","$305,492,201",407584402.0,Profit
562,10/25/2013,Jackass Presents: Bad Grandpa,"$15,000,000","$102,003,019","$160,903,019",262906038.0,Profit
563,11/28/2014,The Imitation Game,"$15,000,000","$91,125,143","$227,773,686",318898829.0,Profit
564,1/18/2013,Mama,"$15,000,000","$71,628,180","$148,095,566",219723746.0,Profit
565,2/22/2013,Snitch,"$15,000,000","$42,930,462","$57,907,734",100838196.0,Profit
566,12/4/2015,Krampus,"$15,000,000","$42,725,475","$61,788,393",104513868.0,Profit
567,12/3/2014,Wild,"$15,000,000","$37,880,356","$52,460,543",90340899.0,Profit
568,11/7/2014,The Theory of Everything,"$15,000,000","$35,893,537","$123,327,692",159221229.0,Profit
569,8/22/2014,When the Game Stands Tall,"$15,000,000","$30,127,963","$30,138,912",60266875.0,Profit
570,9/8/2017,Home Again,"$15,000,000","$27,020,284","$37,337,061",64357345.0,Profit
571,8/27/2014,The November Man,"$15,000,000","$25,018,119","$34,820,335",59838454.0,Profit
572,3/29/2013,The Place Beyond the Pines,"$15,000,000","$21,403,519","$47,011,449",68414968.0,Profit
573,4/29/2016,Keanu,"$15,000,000","$20,591,853","$20,688,141",41279994.0,Profit
574,7/25/2014,A Most Wanted Man,"$15,000,000","$17,237,855","$36,068,890",53306745.0,Profit
575,1/20/2017,The Founder,"$15,000,000","$12,786,053","$18,518,891",31304944.0,Profit
576,5/10/2013,Peeples,"$15,000,000","$9,177,065","$9,307,166",18484231.0,Profit
577,1/4/2013,Promised Land,"$15,000,000","$7,597,898","$12,394,562",19992460.0,Profit
578,10/30/2015,Scouts Guide to the Zombie Apocalypse,"$15,000,000","$3,703,046","$15,554,855",19257901.0,Profit
579,10/16/2015,Nie yin niang,"$15,000,000","$632,542","$6,832,542",7465084.0,Loss
580,4/26/2013,The Reluctant Fundamentalist,"$15,000,000","$528,731","$528,731",1057462.0,Loss
581,9/6/2013,Winnie Mandela,"$15,000,000","$61,847","$61,847",123694.0,Loss
582,7/1/2015,Magic Mike XXL,"$14,500,000","$66,013,057","$123,709,460",189722517.0,Profit
583,2/20/2015,Hot Tub Time Machine 2,"$14,000,000","$12,314,651","$12,452,601",24767252.0,Profit
584,10/23/2015,Suffragette,"$14,000,000","$4,702,420","$34,044,909",38747329.0,Profit
585,12/19/2014,Mr. Turner,"$14,000,000","$3,958,546","$25,187,026",29145572.0,Profit
586,4/4/2014,Under the Skin,"$13,300,000","$2,614,251","$7,229,933",9844184.0,Loss
587,9/12/2014,No Good Deed,"$13,200,000","$52,543,632","$54,323,210",106866842.0,Profit
588,3/16/2016,Miracles from Heaven,"$13,000,000","$61,705,123","$73,798,720",135503843.0,Profit
589,6/24/2016,The Shallows,"$13,000,000","$55,121,623","$118,888,025",174009648.0,Profit
590,2/14/2014,About Last Night,"$13,000,000","$48,637,684","$50,445,860",99083544.0,Profit
591,10/10/2014,St. Vincent,"$13,000,000","$44,137,712","$54,837,234",98974946.0,Profit
592,7/2/2014,Earth to Echo,"$13,000,000","$38,934,842","$42,174,545",81109387.0,Profit
593,3/1/2013,21 and Over,"$13,000,000","$25,682,380","$42,195,766",67878146.0,Profit
594,4/10/2015,Ex Machina,"$13,000,000","$25,440,971","$38,976,797",64417768.0,Profit
595,3/11/2016,Eye in the Sky,"$13,000,000","$18,704,596","$34,916,128",53620724.0,Profit
596,3/22/2013,Admission,"$13,000,000","$18,007,317","$18,733,666",36740983.0,Profit
597,10/16/2015,Room,"$13,000,000","$14,677,674","$36,262,783",50940457.0,Profit
598,10/16/2015,Woodlawn,"$13,000,000","$14,394,097","$14,403,703",28797800.0,Profit
599,7/24/2015,The Vatican Tapes,"$13,000,000","$1,784,763","$14,999,638",16784401.0,Profit
600,8/14/2015,Brothers,"$13,000,000","$656,688","$17,856,688",18513376.0,Profit
601,3/15/2013,The Call,"$12,800,000","$51,872,378","$69,821,476",121693854.0,Profit
602,8/5/2016,Operation Chromite,"$12,700,000","$1,022,720","$49,196,532",50219252.0,Profit
603,9/12/2014,The Drop,"$12,600,000","$10,724,389","$19,054,534",29778923.0,Profit
604,3/1/2013,Ernest et Celestine,"$12,500,000","$292,562","$9,376,444",9669006.0,Loss
605,6/6/2014,The Fault in Our Stars,"$12,000,000","$124,872,350","$307,166,834",432039184.0,Profit
606,4/16/2014,Heaven is for Real,"$12,000,000","$91,386,097","$100,919,111",192305208.0,Profit
607,11/10/2017,"Three Billboards Outside Ebbing, Missouri","$12,000,000","$54,513,740","$154,167,354",208681094.0,Profit
608,11/25/2016,Lion,"$12,000,000","$51,739,495","$147,539,495",199278990.0,Profit
609,5/4/2018,Overboard,"$12,000,000","$47,557,579","$80,627,579",128185158.0,Profit
610,11/22/2013,Philomena,"$12,000,000","$37,709,979","$98,963,392",136673371.0,Profit
611,7/24/2015,Paper Towns,"$12,000,000","$32,000,304","$85,512,300",117512604.0,Profit
612,8/12/2016,Hell or High Water,"$12,000,000","$27,007,844","$37,584,304",64592148.0,Profit
613,12/12/2014,Top Five,"$12,000,000","$25,317,379","$25,514,848",50832227.0,Profit
614,1/30/2015,Project Almanac,"$12,000,000","$22,348,241","$32,909,437",55257678.0,Profit
615,11/15/2013,Nebraska,"$12,000,000","$17,654,912","$24,761,360",42416272.0,Profit
616,11/1/2013,About Time,"$12,000,000","$15,323,921","$89,309,178",104633099.0,Profit
617,7/14/2017,Wish Upon,"$12,000,000","$14,301,505","$23,477,345",37778850.0,Profit
618,4/21/2017,Unforgettable,"$12,000,000","$11,368,012","$16,237,738",27605750.0,Profit
619,10/13/2017,Marshall,"$12,000,000","$10,051,659","$10,111,433",20163092.0,Profit
620,11/15/2013,La grande bellezza,"$12,000,000","$2,883,879","$29,549,145",32433024.0,Profit
621,3/1/2013,Stoker,"$12,000,000","$1,703,125","$12,034,913",13738038.0,Profit
622,10/9/2015,Trash,"$12,000,000","$17,484","$6,553,186",6570670.0,Loss
623,11/11/2015,10 Days in a Madhouse,"$12,000,000","$14,616","$14,616",29232.0,Loss
624,9/23/2016,The Dressmaker,"$11,900,000","$2,022,115","$24,041,617",26063732.0,Profit
625,11/20/2015,Carol,"$11,800,000","$12,711,491","$43,143,595",55855086.0,Profit
626,1/22/2016,Dirty Grandpa,"$11,500,000","$35,593,113","$105,241,410",140834523.0,Profit
627,8/22/2014,If I Stay,"$11,000,000","$50,474,843","$78,356,170",128831013.0,Profit
628,11/4/2015,Brooklyn,"$11,000,000","$38,322,743","$62,076,141",100398884.0,Profit
629,4/1/2015,Woman in Gold,"$11,000,000","$33,307,793","$56,991,059",90298852.0,Profit
630,12/8/2017,"I, Tonya","$11,000,000","$30,014,534","$46,406,819",76421353.0,Profit
631,1/11/2013,Quartet,"$11,000,000","$18,388,357","$56,178,935",74567292.0,Profit
632,12/6/2013,Inside Llewyn Davis,"$11,000,000","$13,248,209","$32,943,247",46191456.0,Profit
633,12/6/2013,The Last Days on Mars,"$10,600,000","$24,084","$261,364",285448.0,Loss
634,8/26/2016,Donât Breathe,"$10,000,000","$89,217,875","$159,047,649",248265524.0,Profit
635,7/1/2016,The Purge: Election Year,"$10,000,000","$79,042,440","$118,557,124",197599564.0,Profit
636,5/18/2018,Book Club,"$10,000,000","$56,874,124","$61,609,635",118483759.0,Profit
637,6/5/2015,Insidious Chapter 3,"$10,000,000","$52,218,558","$120,678,444",172897002.0,Profit
638,11/3/2017,Lady Bird,"$10,000,000","$48,958,273","$77,057,552",126015825.0,Profit
639,3/16/2018,"Love, Simon","$10,000,000","$40,823,927","$57,220,846",98044773.0,Profit
640,10/27/2017,Jigsaw,"$10,000,000","$38,052,832","$102,630,330",140683162.0,Profit
641,1/22/2016,The Boy,"$10,000,000","$35,819,556","$68,220,952",104040508.0,Profit
642,5/19/2017,"Everything, Everything","$10,000,000","$34,121,140","$61,621,140",95742280.0,Profit
643,3/6/2015,The Second Best Exotic Marigold Hotel,"$10,000,000","$33,078,266","$90,384,306",123462572.0,Profit
644,4/28/2017,How to Be a Latin Lover,"$10,000,000","$32,149,404","$62,556,228",94705632.0,Profit
645,9/9/2016,When the Bough Breaks,"$10,000,000","$29,747,603","$30,768,449",60516052.0,Profit
646,8/30/2013,One Direction: This is Us,"$10,000,000","$28,873,374","$68,541,786",97415160.0,Profit
647,8/21/2015,Sinister 2,"$10,000,000","$27,740,955","$54,104,225",81845180.0,Profit
648,1/8/2016,The Forest,"$10,000,000","$26,594,261","$40,579,218",67173479.0,Profit
649,10/14/2016,Kevin Hart: What Now?,"$10,000,000","$23,591,043","$23,591,043",47182086.0,Profit
650,4/26/2013,Mud,"$10,000,000","$21,590,086","$31,556,959",53147045.0,Profit
651,9/16/2016,Blair Witch,"$10,000,000","$20,777,061","$37,493,221",58270282.0,Profit
652,10/23/2015,Paranormal Activity: The Ghost Dimension,"$10,000,000","$18,297,124","$78,096,553",96393677.0,Profit
653,10/7/2016,The Birth of a Nation,"$10,000,000","$15,861,566","$16,847,879",32709445.0,Profit
654,12/25/2014,Big Eyes,"$10,000,000","$14,482,031","$27,317,872",41799903.0,Profit
655,6/8/2018,Hereditary,"$10,000,000","$13,030,000","$16,530,000",29560000.0,Profit
656,1/25/2013,Movie 43,"$10,000,000","$8,840,453","$31,164,747",40005200.0,Profit
657,3/14/2014,Bad Words,"$10,000,000","$7,779,614","$7,843,145",15622759.0,Profit
658,3/27/2015,While We're Young,"$10,000,000","$7,582,065","$13,423,176",21005241.0,Profit
659,11/11/2016,Shut In,"$10,000,000","$6,900,335","$11,361,962",18262297.0,Profit
660,3/20/2015,Danny Collins,"$10,000,000","$5,637,066","$7,501,132",13138198.0,Profit
661,3/30/2016,Everybody Wants Some,"$10,000,000","$3,400,278","$5,437,126",8837404.0,Loss
662,11/14/2014,Rosewater,"$10,000,000","$3,128,941","$3,168,858",6297799.0,Loss
663,5/3/2013,The Iceman,"$10,000,000","$1,930,282","$3,623,609",5553891.0,Loss
664,4/21/2017,Free Fire,"$10,000,000","$1,799,322","$3,793,739",5593061.0,Loss
