,date,name,budget,domesticgross,worldwidegross
565,7/27/2016,Nerve,"$20,000,000","$38,583,626","$61,680,792"
566,2/19/2016,Risen,"$20,000,000","$36,880,033","$46,255,763"
567,1/4/2013,Texas Chainsaw 3D,"$20,000,000","$34,341,945","$47,666,013"
568,9/19/2014,This is Where I Leave You,"$20,000,000","$34,296,320","$41,296,320"
569,4/12/2013,Scary Movie V,"$20,000,000","$32,015,787","$78,613,981"
570,8/23/2013,The World's End,"$20,000,000","$26,004,851","$47,508,505"
571,2/14/2014,Endless Love,"$20,000,000","$23,438,250","$34,718,173"
572,6/16/2017,Rough Night,"$20,000,000","$22,105,643","$46,844,357"
573,11/20/2015,Secret in Their Eyes,"$20,000,000","$20,180,155","$30,808,558"
574,3/31/2017,The Zookeeperâs Wife,"$20,000,000","$17,445,186","$24,521,550"
575,9/29/2017,Flatliners,"$20,000,000","$16,883,115","$45,075,341"
576,10/30/2015,Burnt,"$20,000,000","$13,651,946","$32,632,668"
577,2/26/2016,Triple 9,"$20,000,000","$12,639,297","$25,943,792"
578,9/2/2016,The Light Between Oceans,"$20,000,000","$12,545,979","$19,773,031"
579,6/3/2016,Popstar: Never Stop Never Stopping,"$20,000,000","$9,496,130","$9,537,120"
580,10/27/2017,Thank You for Your Service,"$20,000,000","$9,479,390","$9,718,331"
581,9/20/2013,Battle of the Year,"$20,000,000","$8,888,355","$16,723,377"
582,4/29/2016,Ratchet and Clank,"$20,000,000","$8,813,410","$11,813,410"
583,12/12/2014,Inherent Vice,"$20,000,000","$8,110,975","$14,772,346"
584,10/11/2013,Machete Kills,"$20,000,000","$8,008,161","$18,273,009"
585,4/24/2015,Little Boy,"$20,000,000","$6,485,961","$17,684,355"
586,12/31/2014,A Most Violent Year,"$20,000,000","$5,749,134","$6,071,433"
587,8/26/2016,Hands of Stone,"$20,000,000","$4,712,792","$5,032,013"
588,11/3/2017,LBJ,"$20,000,000","$2,468,683","$2,496,118"
589,11/13/2015,My All-American,"$20,000,000","$2,246,000","$2,246,000"
590,4/28/2017,JÃ¬yÃ¬ dÃ shÄ«,"$20,000,000","$587,470","$43,326,383"
591,11/13/2015,By the Sea,"$20,000,000","$538,460","$3,727,746"
592,10/30/2015,Regression,"$20,000,000","$55,039","$14,883,495"
593,5/29/2015,Survivor,"$20,000,000",$0,"$774,905"
594,11/18/2016,The History of Love,"$20,000,000",$0,"$93,690"
595,8/29/2014,Dwegons and Leprechauns,"$20,000,000",$0,$0
596,7/22/2016,Fight Valley,"$20,000,000",$0,$0
597,12/31/2017,The Thousand Miles,"$20,000,000",$0,$0
598,12/1/2017,The Shape of Water,"$19,500,000","$63,859,435","$190,395,600"
599,8/23/2013,The Frozen Ground,"$19,200,000",$0,"$5,617,460"
600,8/12/2016,Sausage Party,"$19,000,000","$97,670,358","$141,354,394"
601,11/8/2013,The Book Thief,"$19,000,000","$21,488,481","$76,086,711"
602,6/1/2018,Action Point,"$19,000,000","$4,448,033","$4,448,033"
603,12/31/2013,Out of Inferno,"$19,000,000",$0,$0
604,5/9/2014,Neighbors,"$18,000,000","$150,086,800","$270,944,428"
605,3/25/2016,My Big Fat Greek Wedding 2,"$18,000,000","$59,689,605","$92,048,018"
606,9/11/2015,The Perfect Guy,"$18,000,000","$57,027,435","$60,278,166"
607,10/17/2014,Birdman or (The Unexpected Virtue of Ignorance),"$18,000,000","$42,340,598","$103,215,094"
608,7/26/2013,Blue Jasmine,"$18,000,000","$33,404,871","$102,912,961"
609,8/7/2015,Ricki and the Flash,"$18,000,000","$26,839,498","$41,166,033"
610,11/13/2015,Love the Coopers,"$18,000,000","$26,302,731","$42,167,286"
611,4/28/2017,The Circle,"$18,000,000","$20,497,844","$40,651,864"
612,1/15/2016,Norm of the North,"$18,000,000","$17,062,499","$27,392,195"
613,8/16/2013,Jobs,"$18,000,000","$16,131,410","$43,402,515"
614,7/25/2014,And So It Goes,"$18,000,000","$15,160,801","$17,762,041"
615,1/31/2014,Labor Day,"$18,000,000","$13,371,528","$14,189,810"
616,8/30/2013,Getaway,"$18,000,000","$10,501,938","$11,813,989"
617,4/11/2014,The Railway Man,"$18,000,000","$4,438,438","$23,910,210"
618,3/18/2016,Midnight Special,"$18,000,000","$3,712,282","$7,680,250"
619,11/25/2016,Miss Sloane,"$18,000,000","$3,500,605","$5,946,983"
620,9/27/2013,Metallica Through the Never,"$18,000,000","$3,419,967","$9,082,906"
621,3/17/2017,T2: Trainspotting,"$18,000,000","$2,402,004","$42,074,024"
622,3/1/2013,Phantom,"$18,000,000","$1,034,589","$1,199,510"
623,4/15/2016,I Am Wrath,"$18,000,000",$0,"$309,608"
624,8/22/2014,The Prince,"$18,000,000",$0,$0
625,11/14/2014,Wolves,"$18,000,000",$0,$0
626,2/19/2016,Forsaken,"$18,000,000",$0,$0
627,11/27/2013,Black Nativity,"$17,500,000","$7,018,188","$7,285,135"
628,4/6/2018,A Quiet Place,"$17,000,000","$185,460,343","$324,260,343"
629,8/13/2014,Letâs Be Cops,"$17,000,000","$82,390,774","$136,890,774"
630,11/15/2013,The Best Man Holiday,"$17,000,000","$70,525,195","$72,835,710"
631,4/5/2013,Evil Dead,"$17,000,000","$54,239,856","$97,778,356"
632,2/20/2015,"McFarland, USA","$17,000,000","$44,480,275","$45,707,924"
633,11/11/2016,Almost Christmas,"$17,000,000","$42,065,185","$42,493,506"
634,6/10/2016,Genius,"$17,000,000","$1,361,045","$5,653,176"
635,6/26/2015,Escobar: Paradise Lost,"$17,000,000","$195,792","$1,973,945"
636,9/26/2017,"Mune, le gardien de la lune","$17,000,000",$0,"$14,534,046"
637,3/11/2016,The Young Messiah,"$16,800,000","$6,469,813","$7,313,697"
638,10/3/2014,Left Behind,"$16,000,000","$14,019,924","$20,769,209"
639,11/18/2016,Bleed for This,"$16,000,000","$5,083,906","$6,248,077"
640,11/14/2014,The Homesman,"$16,000,000","$2,429,989","$8,217,571"
641,4/5/2013,Trance,"$16,000,000","$2,322,593","$22,594,052"
642,5/16/2014,The Immigrant,"$16,000,000","$2,013,456","$7,585,011"
643,10/1/2014,"Men, Women and Children","$16,000,000","$705,908","$1,705,908"
644,12/31/2013,Zulu,"$16,000,000",$0,"$1,844,228"
645,8/11/2017,Annabelle: Creation,"$15,000,000","$102,092,201","$305,492,201"
646,10/25/2013,Jackass Presents: Bad Grandpa,"$15,000,000","$102,003,019","$160,903,019"
647,11/28/2014,The Imitation Game,"$15,000,000","$91,125,143","$227,773,686"
648,1/18/2013,Mama,"$15,000,000","$71,628,180","$148,095,566"
649,2/22/2013,Snitch,"$15,000,000","$42,930,462","$57,907,734"
650,12/4/2015,Krampus,"$15,000,000","$42,725,475","$61,788,393"
651,12/3/2014,Wild,"$15,000,000","$37,880,356","$52,460,543"
652,11/7/2014,The Theory of Everything,"$15,000,000","$35,893,537","$123,327,692"
653,8/22/2014,When the Game Stands Tall,"$15,000,000","$30,127,963","$30,138,912"
654,9/8/2017,Home Again,"$15,000,000","$27,020,284","$37,337,061"
655,8/27/2014,The November Man,"$15,000,000","$25,018,119","$34,820,335"
656,3/29/2013,The Place Beyond the Pines,"$15,000,000","$21,403,519","$47,011,449"
657,4/29/2016,Keanu,"$15,000,000","$20,591,853","$20,688,141"
658,7/25/2014,A Most Wanted Man,"$15,000,000","$17,237,855","$36,068,890"
659,1/20/2017,The Founder,"$15,000,000","$12,786,053","$18,518,891"
660,5/10/2013,Peeples,"$15,000,000","$9,177,065","$9,307,166"
661,1/4/2013,Promised Land,"$15,000,000","$7,597,898","$12,394,562"
662,10/30/2015,Scouts Guide to the Zombie Apocalypse,"$15,000,000","$3,703,046","$15,554,855"
663,10/16/2015,Nie yin niang,"$15,000,000","$632,542","$6,832,542"
664,4/26/2013,The Reluctant Fundamentalist,"$15,000,000","$528,731","$528,731"
665,9/6/2013,Winnie Mandela,"$15,000,000","$61,847","$61,847"
666,12/6/2013,Khumba,"$15,000,000",$0,"$20,898,221"
667,5/5/2015,A Few Best Men,"$15,000,000",$0,"$17,224,539"
668,10/10/2014,Automata,"$15,000,000",$0,"$6,775,458"
669,12/31/2015,Chiamatemi Francesco - Il papa della gente,"$15,000,000",$0,"$3,454,036"
670,2/17/2017,In Dubious Battle,"$15,000,000",$0,"$214,182"
671,9/1/2015,Broken Horses,"$15,000,000",$0,"$3,471"
672,8/10/2018,The Meg,"$15,000,000",$0,$0
673,7/1/2015,Magic Mike XXL,"$14,500,000","$66,013,057","$123,709,460"
674,6/5/2015,Freedom,"$14,500,000",$0,"$812,783"
675,2/20/2015,Hot Tub Time Machine 2,"$14,000,000","$12,314,651","$12,452,601"
676,10/23/2015,Suffragette,"$14,000,000","$4,702,420","$34,044,909"
677,12/19/2014,Mr. Turner,"$14,000,000","$3,958,546","$25,187,026"
678,11/1/2016,Reign of Assassins,"$14,000,000",$0,"$11,354,230"
679,4/4/2014,Under the Skin,"$13,300,000","$2,614,251","$7,229,933"
680,9/12/2014,No Good Deed,"$13,200,000","$52,543,632","$54,323,210"
681,3/16/2016,Miracles from Heaven,"$13,000,000","$61,705,123","$73,798,720"
682,6/24/2016,The Shallows,"$13,000,000","$55,121,623","$118,888,025"
683,2/14/2014,About Last Night,"$13,000,000","$48,637,684","$50,445,860"
684,10/10/2014,St. Vincent,"$13,000,000","$44,137,712","$54,837,234"
685,7/2/2014,Earth to Echo,"$13,000,000","$38,934,842","$42,174,545"
686,3/1/2013,21 and Over,"$13,000,000","$25,682,380","$42,195,766"
687,4/10/2015,Ex Machina,"$13,000,000","$25,440,971","$38,976,797"
688,3/11/2016,Eye in the Sky,"$13,000,000","$18,704,596","$34,916,128"
689,3/22/2013,Admission,"$13,000,000","$18,007,317","$18,733,666"
690,10/16/2015,Room,"$13,000,000","$14,677,674","$36,262,783"
691,10/16/2015,Woodlawn,"$13,000,000","$14,394,097","$14,403,703"
692,7/24/2015,The Vatican Tapes,"$13,000,000","$1,784,763","$14,999,638"
693,8/14/2015,Brothers,"$13,000,000","$656,688","$17,856,688"
694,3/15/2013,The Call,"$12,800,000","$51,872,378","$69,821,476"
695,8/5/2016,Operation Chromite,"$12,700,000","$1,022,720","$49,196,532"
696,9/12/2014,The Drop,"$12,600,000","$10,724,389","$19,054,534"
697,3/1/2013,Ernest et Celestine,"$12,500,000","$292,562","$9,376,444"
698,6/6/2014,The Fault in Our Stars,"$12,000,000","$124,872,350","$307,166,834"
699,4/16/2014,Heaven is for Real,"$12,000,000","$91,386,097","$100,919,111"
700,11/10/2017,"Three Billboards Outside Ebbing, Missouri","$12,000,000","$54,513,740","$154,167,354"
701,11/25/2016,Lion,"$12,000,000","$51,739,495","$147,539,495"
702,5/4/2018,Overboard,"$12,000,000","$47,557,579","$80,627,579"
703,11/22/2013,Philomena,"$12,000,000","$37,709,979","$98,963,392"
704,7/24/2015,Paper Towns,"$12,000,000","$32,000,304","$85,512,300"
705,8/12/2016,Hell or High Water,"$12,000,000","$27,007,844","$37,584,304"
706,12/12/2014,Top Five,"$12,000,000","$25,317,379","$25,514,848"
707,1/30/2015,Project Almanac,"$12,000,000","$22,348,241","$32,909,437"
708,11/15/2013,Nebraska,"$12,000,000","$17,654,912","$24,761,360"
709,11/1/2013,About Time,"$12,000,000","$15,323,921","$89,309,178"
710,7/14/2017,Wish Upon,"$12,000,000","$14,301,505","$23,477,345"
711,4/21/2017,Unforgettable,"$12,000,000","$11,368,012","$16,237,738"
712,10/13/2017,Marshall,"$12,000,000","$10,051,659","$10,111,433"
713,11/15/2013,La grande bellezza,"$12,000,000","$2,883,879","$29,549,145"
714,3/1/2013,Stoker,"$12,000,000","$1,703,125","$12,034,913"
715,10/9/2015,Trash,"$12,000,000","$17,484","$6,553,186"
716,11/11/2015,10 Days in a Madhouse,"$12,000,000","$14,616","$14,616"
717,10/19/2013,Supesu Batorushippu Yamato,"$12,000,000",$0,$0
718,10/3/2014,Drive Hard,"$12,000,000",$0,$0
719,10/30/2015,Dancin' It's On,"$12,000,000",$0,$0
720,12/31/2015,San cheng ji,"$12,000,000",$0,$0
721,9/23/2016,The Dressmaker,"$11,900,000","$2,022,115","$24,041,617"
722,11/20/2015,Carol,"$11,800,000","$12,711,491","$43,143,595"
723,1/22/2016,Dirty Grandpa,"$11,500,000","$35,593,113","$105,241,410"
724,8/22/2014,If I Stay,"$11,000,000","$50,474,843","$78,356,170"
725,11/4/2015,Brooklyn,"$11,000,000","$38,322,743","$62,076,141"
726,4/1/2015,Woman in Gold,"$11,000,000","$33,307,793","$56,991,059"
727,12/8/2017,"I, Tonya","$11,000,000","$30,014,534","$46,406,819"
728,1/11/2013,Quartet,"$11,000,000","$18,388,357","$56,178,935"
729,12/6/2013,Inside Llewyn Davis,"$11,000,000","$13,248,209","$32,943,247"
730,5/8/2015,La famille BÃ©lier,"$11,000,000",$0,"$82,438,670"
731,2/5/2016,Misconduct,"$11,000,000",$0,"$2,352,511"
732,12/6/2013,The Last Days on Mars,"$10,600,000","$24,084","$261,364"
733,8/26/2016,Donât Breathe,"$10,000,000","$89,217,875","$159,047,649"
734,7/1/2016,The Purge: Election Year,"$10,000,000","$79,042,440","$118,557,124"
735,5/18/2018,Book Club,"$10,000,000","$56,874,124","$61,609,635"
736,6/5/2015,Insidious Chapter 3,"$10,000,000","$52,218,558","$120,678,444"
737,11/3/2017,Lady Bird,"$10,000,000","$48,958,273","$77,057,552"
738,3/16/2018,"Love, Simon","$10,000,000","$40,823,927","$57,220,846"
739,10/27/2017,Jigsaw,"$10,000,000","$38,052,832","$102,630,330"
740,1/22/2016,The Boy,"$10,000,000","$35,819,556","$68,220,952"
741,5/19/2017,"Everything, Everything","$10,000,000","$34,121,140","$61,621,140"
742,3/6/2015,The Second Best Exotic Marigold Hotel,"$10,000,000","$33,078,266","$90,384,306"
743,4/28/2017,How to Be a Latin Lover,"$10,000,000","$32,149,404","$62,556,228"
744,9/9/2016,When the Bough Breaks,"$10,000,000","$29,747,603","$30,768,449"
745,8/30/2013,One Direction: This is Us,"$10,000,000","$28,873,374","$68,541,786"
746,8/21/2015,Sinister 2,"$10,000,000","$27,740,955","$54,104,225"
747,1/8/2016,The Forest,"$10,000,000","$26,594,261","$40,579,218"
748,10/14/2016,Kevin Hart: What Now?,"$10,000,000","$23,591,043","$23,591,043"
749,4/26/2013,Mud,"$10,000,000","$21,590,086","$31,556,959"
750,9/16/2016,Blair Witch,"$10,000,000","$20,777,061","$37,493,221"
751,10/23/2015,Paranormal Activity: The Ghost Dimension,"$10,000,000","$18,297,124","$78,096,553"
752,10/7/2016,The Birth of a Nation,"$10,000,000","$15,861,566","$16,847,879"
753,12/25/2014,Big Eyes,"$10,000,000","$14,482,031","$27,317,872"
754,6/8/2018,Hereditary,"$10,000,000","$13,030,000","$16,530,000"
755,1/25/2013,Movie 43,"$10,000,000","$8,840,453","$31,164,747"
756,3/14/2014,Bad Words,"$10,000,000","$7,779,614","$7,843,145"
757,3/27/2015,While We're Young,"$10,000,000","$7,582,065","$13,423,176"
758,11/11/2016,Shut In,"$10,000,000","$6,900,335","$11,361,962"
759,3/20/2015,Danny Collins,"$10,000,000","$5,637,066","$7,501,132"
760,3/30/2016,Everybody Wants Some,"$10,000,000","$3,400,278","$5,437,126"
761,11/14/2014,Rosewater,"$10,000,000","$3,128,941","$3,168,858"
762,5/3/2013,The Iceman,"$10,000,000","$1,930,282","$3,623,609"
763,4/21/2017,Free Fire,"$10,000,000","$1,799,322","$3,793,739"
764,3/21/2014,50 to 1,"$10,000,000","$1,069,454","$1,069,454"
765,10/4/2013,Parkland,"$10,000,000","$641,439","$1,616,353"
766,5/3/2013,"Cinco de Mayo, La Batalla","$10,000,000","$173,472","$173,472"
767,9/9/2016,Kicks,"$10,000,000","$150,191","$150,191"
768,11/7/2014,Elsa & Fred,"$10,000,000","$67,657","$109,144"
769,7/10/2015,Strangerland,"$10,000,000","$17,472","$161,097"
770,3/13/2015,Hross i oss,"$10,000,000","$11,894","$11,894"
771,12/26/2014,Barbecue,"$10,000,000",$388,"$173,613"
772,9/26/2014,Plastic,"$10,000,000",$0,"$552,641"
773,3/10/2015,Jungle Shuffle,"$10,000,000",$0,"$314,073"
774,2/7/2014,Nurse 3D,"$10,000,000",$0,$0
775,5/19/2015,Into the Grizzly Maze,"$10,000,000",$0,$0
776,7/21/2015,American Heist,"$10,000,000",$0,$0
777,12/31/2013,Re-Kill,"$9,500,000",$0,$0
778,7/18/2014,The Purge: Anarchy,"$9,000,000","$71,562,550","$111,534,881"
779,10/21/2016,Ouija: Origin of Evil,"$9,000,000","$35,144,505","$81,831,866"
780,1/30/2015,Black or White,"$9,000,000","$21,571,189","$21,571,189"
781,11/18/2016,The Edge of Seventeen,"$9,000,000","$14,431,633","$18,802,255"
782,12/2/2016,Jackie,"$9,000,000","$13,960,394","$25,969,736"
783,11/4/2016,Loving,"$9,000,000","$7,710,234","$12,927,162"
784,8/26/2016,Greater,"$9,000,000","$2,000,093","$2,000,093"
785,5/6/2016,Dheepan,"$9,000,000","$248,795","$7,714,549"
786,5/8/2015,Skin Trade,"$9,000,000","$1,242","$1,242"
787,6/17/2014,Beneath Hill 60,"$9,000,000",$0,"$3,440,939"
788,1/20/2015,Veronika Decides to Die,"$9,000,000",$0,"$2,243"
789,2/1/2013,A Haunting in Connecticut 2: The Ghosts of Georgia,"$9,000,000",$0,$0
790,11/13/2015,Heist,"$8,900,000","$50,136","$3,324,184"
791,11/18/2016,Manchester by the Sea,"$8,500,000","$47,695,371","$77,761,947"
792,2/20/2015,The DUFF,"$8,500,000","$34,030,343","$43,528,634"
793,10/31/2014,Nightcrawler,"$8,500,000","$32,381,218","$50,334,418"
794,9/27/2013,Baggage Claim,"$8,500,000","$21,569,509","$22,885,836"
795,10/7/2016,Middle School: The Worst Years of My Life,"$8,500,000","$20,007,149","$23,311,425"
796,10/18/2013,All is Lost,"$8,500,000","$6,263,670","$10,386,814"
797,6/13/2014,The Rover,"$8,500,000","$1,109,199","$3,180,252"
798,12/31/2017,ÐÐÐ¡ÐÐÐÐÐÐ ÐÐÐÐÐ¢Ð«Ð Ð¬,"$8,500,000",$0,"$30,431,962"
799,5/31/2013,Yeh Jawaani Hai Deewani,"$8,300,000","$3,827,466","$50,827,466"
800,1/31/2014,That Awkward Moment,"$8,000,000","$26,068,955","$53,068,955"
801,9/18/2013,Enough Said,"$8,000,000","$17,550,872","$25,621,449"
802,6/27/2014,Begin Again,"$8,000,000","$16,170,632","$68,838,736"
803,6/12/2015,Me and Earl and the Dying Girl,"$8,000,000","$6,758,416","$9,266,180"
804,9/2/2016,Morgan,"$8,000,000","$3,915,251","$7,298,786"
805,12/30/2015,Anomalisa,"$8,000,000","$3,759,286","$5,538,273"
806,11/18/2016,A Street Cat Named Bob,"$8,000,000","$82,703","$8,370,555"
807,5/22/2015,Aloft,"$8,000,000","$53,086","$53,086"
808,9/20/2013,Feichang Xingyun,"$8,000,000",$0,"$21,970,000"
809,9/29/2017,"Don Gato, el inicio de la pandilla","$8,000,000",$0,"$4,598,934"
810,8/12/2014,Swelter,"$8,000,000",$0,"$44,197"
811,2/24/2015,Green Street Hooligans: Underground,"$8,000,000",$0,$0
812,12/31/2015,Henry Joseph Church,"$8,000,000",$0,$0
813,5/6/2016,Code of Honor,"$8,000,000",$0,$0
814,4/24/2018,Backstabbing For Beginners,"$8,000,000",$0,$0
815,4/14/2015,Loin des hommes,"$7,700,000","$5,336","$1,080,428"
816,6/24/2016,The Neon Demon,"$7,500,000","$1,333,124","$3,559,803"
817,4/13/2018,Borg vs McEnroe,"$7,500,000","$231,346","$3,086,175"
818,1/9/2015,Black November,"$7,500,000",$0,"$32,572"
819,2/24/2015,Outside Bet,"$7,500,000",$0,"$13,524"
820,5/15/2015,Pound of Flesh,"$7,500,000",$0,$0
821,1/13/2017,The Bye Bye Man,"$7,400,000","$22,395,806","$25,863,405"
822,3/16/2018,I Can Only Imagine,"$7,000,000","$83,196,367","$84,682,252"
823,6/19/2015,Dope,"$7,000,000","$17,506,470","$18,190,831"
824,1/17/2014,Devil's Due,"$7,000,000","$15,821,461","$36,146,087"
825,11/14/2014,Beyond the Lights,"$7,000,000","$14,618,727","$14,618,727"
826,11/15/2013,The Christmas Candle,"$7,000,000","$1,632,000","$1,933,829"
827,10/2/2015,Freeheld,"$7,000,000","$546,201","$1,732,228"
828,4/2/2014,Dom Hemingway,"$7,000,000","$523,511","$1,857,458"
829,1/30/2015,Trudno byt bogom,"$7,000,000","$31,443","$35,919"
830,1/28/2014,Snezhnaya koroleva,"$7,000,000",$0,"$15,206,330"
831,12/6/2016,Oddball,"$7,000,000",$0,"$10,237,229"
832,8/18/2015,Z Storm,"$7,000,000",$0,"$2,053,330"
833,12/31/2015,ÐÐÐ ÐÐ,"$7,000,000",$0,"$1,391,410"
834,7/23/2013,Twixt,"$7,000,000",$0,"$1,268,346"
835,11/20/2015,Criminal Activities,"$7,000,000",$0,"$386,744"
836,9/1/2015,Alpha & Omega: The Legend of the Saw Tooth Cave,"$7,000,000",$0,$0
837,1/31/2017,Two Lovers and a Bear,"$6,840,000",$0,"$22,273"
838,10/3/2014,Annabelle,"$6,500,000","$84,273,813","$256,862,920"
839,5/31/2013,The East,"$6,500,000","$2,274,649","$3,027,956"
840,5/11/2018,Breaking In,"$6,000,000","$43,987,185","$46,487,185"
841,7/18/2014,Wish I Was Here,"$6,000,000","$3,591,299","$6,591,365"
842,3/14/2014,Veronica Mars,"$6,000,000","$3,322,127","$3,485,383"
843,1/23/2015,Song One,"$6,000,000","$32,251","$437,089"
844,9/27/2013,Don Jon,"$5,500,000","$24,477,704","$41,268,579"
845,1/23/2015,R100,"$5,500,000","$24,956","$24,956"
846,5/5/2015,Miss Julie,"$5,500,000",$0,"$863,895"
847,2/26/2013,Tao Jie,"$5,400,000",$0,"$4,728,896"
848,7/19/2013,Grabbers,"$5,300,000",$0,"$440,821"
849,10/11/2013,La Vie d'AdÃ¨le â Chapitres 1 & 2,"$5,250,000","$2,450,504","$22,934,370"
850,2/24/2017,Get Out,"$5,000,000","$176,040,665","$255,209,057"
851,1/20/2017,Split,"$5,000,000","$138,141,585","$278,449,984"
852,9/13/2013,Insidious Chapter 2,"$5,000,000","$83,586,447","$161,921,515"
853,3/11/2016,10 Cloverfield Lane,"$5,000,000","$72,082,999","$108,286,422"
854,7/22/2016,Lights Out,"$5,000,000","$67,268,835","$148,868,835"
855,9/11/2015,The Visit,"$5,000,000","$65,206,105","$98,689,296"
856,10/13/2017,Happy Death Day,"$5,000,000","$55,683,845","$124,967,272"
857,10/24/2014,Ouija,"$5,000,000","$50,856,010","$103,683,342"
858,8/30/2013,No se Aceptan Devoluciones,"$5,000,000","$44,467,206","$100,486,616"
859,8/7/2015,The Gift,"$5,000,000","$43,787,265","$58,978,653"
860,6/23/2017,The Big Sick,"$5,000,000","$42,872,467","$53,005,448"
861,1/3/2014,Paranormal Activity: The Marked Ones,"$5,000,000","$32,462,372","$87,251,115"
862,4/11/2014,Oculus,"$5,000,000","$27,695,246","$44,115,496"
863,11/1/2013,Dallas Buyers Club,"$5,000,000","$27,298,285","$60,611,845"
864,8/26/2015,No Escape,"$5,000,000","$27,288,872","$42,844,516"
865,2/27/2015,The Lazarus Effect,"$5,000,000","$25,801,570","$35,341,814"
866,7/5/2013,The Way Way Back,"$5,000,000","$21,502,690","$26,853,810"
867,8/29/2014,"As Above, So Below","$5,000,000","$21,222,315","$41,824,066"
868,4/1/2016,Godâs Not Dead 2,"$5,000,000","$20,773,069","$23,562,057"
869,2/19/2016,Race,"$5,000,000","$19,115,191","$22,178,125"
870,1/16/2015,Still Alice,"$5,000,000","$18,656,400","$41,699,612"
871,3/23/2018,"Paul, Apostle of Christ","$5,000,000","$17,547,999","$23,194,175"
872,10/10/2014,Addicted,"$5,000,000","$17,390,770","$17,499,242"
873,3/15/2013,Spring Breakers,"$5,000,000","$14,124,286","$31,149,251"
874,6/9/2017,It Comes at Night,"$5,000,000","$13,985,117","$19,720,203"
875,7/15/2016,Hillaryâs America: The Secret History of the Democratic Party,"$5,000,000","$13,099,931","$13,099,931"
