,date,name,budget,domesticgross,worldwidegross
876,1/29/2016,Fifty Shades of Black,"$5,000,000","$11,686,940","$21,152,319"
877,5/9/2014,Momsâ Night Out,"$5,000,000","$10,429,707","$10,537,341"
878,3/17/2017,The Belko Experiment,"$5,000,000","$10,166,820","$10,753,399"
879,3/11/2016,The Perfect Match,"$5,000,000","$9,669,521","$9,669,521"
880,9/11/2015,90 Minutes in Heaven,"$5,000,000","$4,816,142","$4,816,142"
881,12/2/2016,Incarnate,"$5,000,000","$4,799,774","$7,041,835"
882,3/3/2017,Table 19,"$5,000,000","$3,614,896","$4,620,399"
883,4/15/2016,Green Room,"$5,000,000","$3,220,371","$3,807,503"
884,10/10/2014,Kill the Messenger,"$5,000,000","$2,450,846","$6,656,705"
885,10/23/2015,Jem and the Holograms,"$5,000,000","$2,184,640","$2,368,937"
886,12/28/2016,Paterson,"$5,000,000","$2,141,423","$10,762,654"
887,9/12/2014,Atlas Shrugged: Who Is John Galt?,"$5,000,000","$851,690","$851,690"
888,8/16/2013,Ain't Them Bodies Saints,"$5,000,000","$391,611","$1,075,009"
889,9/26/2014,Jimi: All is By My Side,"$5,000,000","$340,911","$927,074"
890,8/7/2015,Cop Car,"$5,000,000","$134,552","$143,658"
891,10/17/2014,Rudderless,"$5,000,000","$56,001","$567,219"
892,5/15/2015,Area 51,"$5,000,000","$7,556","$7,556"
893,9/2/2016,Yoga Hosers,"$5,000,000",$0,"$2,199"
894,8/18/2014,Henry & Me,"$5,000,000",$0,$0
895,1/27/2015,Born of War,"$5,000,000",$0,$0
896,12/5/2014,Dying of the Light,"$5,000,000",$0,$0
897,1/9/2015,Let's Kill Ward's Wife,"$5,000,000",$0,$0
898,1/13/2015,Capricorn One,"$5,000,000",$0,$0
899,12/31/2015,Aztec Warrior,"$5,000,000",$0,$0
900,9/25/2015,Navy SEAL vs. Zombies,"$5,000,000",$0,$0
901,3/15/2016,The Hatching,"$5,000,000",$0,$0
902,10/27/2015,Running Forever,"$5,000,000",$0,$0
903,1/23/2015,Mommy,"$4,900,000","$3,498,695","$17,554,183"
904,7/19/2013,Only God Forgives,"$4,800,000","$775,849","$4,494,560"
905,3/10/2015,Treading Water,"$4,700,000",$0,$0
906,3/25/2016,The Lobster,"$4,500,000","$9,196,278","$18,050,296"
907,5/8/2015,Maggie,"$4,500,000","$187,112","$597,989"
908,3/1/2013,The Sweeney,"$4,500,000","$26,345","$8,000,366"
909,9/4/2014,Falcon Rising,"$4,500,000","$11,774","$11,774"
910,6/25/2013,Hansel & Gretel Get Baked,"$4,500,000",$0,$0
911,11/7/2014,Fugly,"$4,500,000",$0,$0
912,8/28/2015,Zipper,"$4,500,000",$0,$0
913,12/1/2017,Daisy Winters,"$4,500,000",$0,$0
914,12/31/2016,Airlift (2016),"$4,400,000",$0,"$9,969,237"
915,9/29/2015,R.L. Stine's Monsterville: The Cabinet of Souls,"$4,400,000",$0,$0
916,6/6/2014,Anna,"$4,357,373",$0,"$1,200,000"
917,1/23/2015,The Boy Next Door,"$4,000,000","$36,006,065","$53,401,938"
918,7/11/2014,Boyhood,"$4,000,000","$25,379,975","$57,273,049"
919,4/18/2014,A Haunted House 2,"$4,000,000","$17,329,487","$21,206,861"
920,3/1/2013,The Last Exorcism Part II,"$4,000,000","$15,179,303","$25,448,707"
921,5/13/2016,The Darkness,"$4,000,000","$10,753,574","$10,898,293"
922,6/13/2014,The Signal,"$4,000,000","$600,896","$2,665,322"
923,3/7/2014,The Face of Love,"$4,000,000","$385,069","$1,158,877"
924,4/11/2014,Joe,"$4,000,000","$373,375","$373,375"
925,8/25/2017,Polina danser sa vie,"$4,000,000","$165,203","$212,723"
926,4/10/2015,Desert Dancer,"$4,000,000","$155,271","$324,218"
927,1/30/2015,"Guten Tag, Ramon","$4,000,000","$154,356","$4,854,356"
928,6/19/2015,Manglehorn,"$4,000,000","$132,270","$797,439"
929,2/27/2015,Praia do Futuro,"$4,000,000","$20,620","$760,678"
930,2/22/2013,Inescapable,"$4,000,000","$4,327","$4,327"
931,12/31/2017,Perfectos Desconocidos,"$4,000,000",$0,"$26,337,196"
932,12/31/2013,Geograf globus propil,"$4,000,000",$0,"$4,454,853"
933,12/31/2015,The Veil,"$4,000,000",$0,$0
934,7/11/2014,The Perfect Wave,"$4,000,000",$0,$0
935,9/8/2015,Chain of Command,"$4,000,000",$0,$0
936,3/10/2017,Raw,"$3,800,000","$514,870","$3,331,007"
937,12/31/2018,Hevi reissu,"$3,800,000",$0,$0
938,4/13/2018,Truth or Dare,"$3,500,000","$40,717,020","$87,517,020"
939,2/19/2016,The Witch,"$3,500,000","$25,138,705","$40,454,520"
940,2/2/2018,Winchester,"$3,500,000","$25,091,816","$38,690,848"
941,2/22/2013,Dark Skies,"$3,500,000","$17,418,667","$27,704,111"
942,1/19/2018,Forever My Girl,"$3,500,000","$16,376,066","$16,376,066"
943,3/18/2016,The Bronze,"$3,500,000","$615,816","$615,816"
944,1/8/2016,The Masked Saint,"$3,500,000","$182,695","$182,695"
945,6/3/2016,Time to Choose,"$3,500,000","$29,233","$29,233"
946,1/29/2013,"Batman: The Dark Knight Returns, Part 2","$3,500,000",$0,$0
947,3/11/2014,In the Name of the King III,"$3,500,000",$0,$0
948,3/4/2014,Wicked Blood,"$3,500,000",$0,$0
949,6/5/2015,Dawn Patrol,"$3,500,000",$0,$0
950,5/17/2013,Jagten,"$3,450,000","$687,185","$18,309,793"
951,9/1/2015,Lords of London,"$3,440,000",$0,$0
952,3/3/2015,To Write Love On Her Arms,"$3,400,000",$0,$0
953,10/10/2014,Whiplash,"$3,300,000","$13,092,006","$33,474,334"
954,1/20/2015,The Opposite Sex,"$3,300,000",$0,"$40,262"
955,4/22/2016,The Meddler,"$3,200,000","$4,267,219","$5,526,942"
956,4/12/2013,Antiviral,"$3,100,000",$0,"$123,407"
957,8/28/2015,War Room,"$3,000,000","$67,790,117","$73,975,239"
958,6/7/2013,The Purge,"$3,000,000","$64,473,115","$91,266,581"
959,5/24/2013,Before Midnight,"$3,000,000","$8,110,621","$23,251,930"
960,7/22/2016,Donât Think Twice,"$3,000,000","$4,417,983","$4,417,983"
961,6/24/2016,Swiss Army Man,"$3,000,000","$4,210,454","$5,837,111"
962,5/17/2013,Frances Ha,"$3,000,000","$4,067,398","$11,262,769"
963,4/22/2016,Compadres,"$3,000,000","$3,127,773","$7,445,044"
964,9/19/2014,Tusk,"$3,000,000","$1,821,983","$1,857,688"
965,8/15/2014,Fort McCoy,"$3,000,000","$78,948","$78,948"
966,9/4/2015,Before We Go,"$3,000,000","$37,151","$483,938"
967,10/10/2017,Demonic,"$3,000,000",$0,"$4,668,109"
968,6/27/2014,They Came Together,"$3,000,000",$0,"$82,780"
969,5/21/2013,Open Road,"$3,000,000",$0,"$47,469"
970,12/31/2015,AWOL-72,"$3,000,000",$0,$0
971,1/15/2013,30 Nights Of Paranormal Activity With The Devil Inside The Girl With The Dragon Tattoo,"$3,000,000",$0,$0
972,2/6/2015,Enter the Dangerous Mind,"$3,000,000",$0,$0
973,3/17/2015,Something Wicked,"$3,000,000",$0,$0
974,7/8/2014,Point Blank,"$3,000,000",$0,$0
975,10/27/2014,Iguana,"$3,000,000",$0,$0
976,8/14/2015,Amnesiac,"$3,000,000",$0,$0
977,12/31/2015,Unnatural,"$3,000,000",$0,$0
978,12/11/2015,Close Range,"$3,000,000",$0,$0
979,12/31/2015,Sardaar Ji,"$2,700,000",$0,"$8,200,000"
980,5/2/2014,Ida,"$2,600,000","$3,827,060","$15,298,355"
981,1/11/2013,A Haunted House,"$2,500,000","$40,041,683","$59,922,558"
982,7/3/2013,Kevin Hart: Let Me Explain,"$2,500,000","$32,244,051","$32,327,255"
983,8/2/2013,The Spectacular Now,"$2,500,000","$6,852,971","$6,916,951"
984,6/24/2016,Hunt for the Wilderpeople,"$2,500,000","$5,205,471","$23,238,220"
985,3/1/2013,The Lost Medallion: The Adventures of Billy Stone,"$2,500,000","$549,632","$549,632"
986,8/16/2013,Underdogs,"$2,500,000","$35,017","$35,017"
987,6/21/2013,Alien Uprising,"$2,500,000",$0,$0
988,7/3/2015,Stung,"$2,500,000",$0,$0
989,9/1/2017,Sky Sharks,"$2,500,000",$0,$0
990,10/13/2015,8 Days,"$2,500,000",$0,$0
991,9/2/2016,Antibirth,"$2,500,000",$0,$0
992,2/2/2016,The Rise of the Krays,"$2,500,000",$0,$0
993,11/14/2014,Always Woodstock,"$2,400,000",$0,$0
994,3/20/2015,Do You Believe?,"$2,300,000","$12,985,600","$14,305,450"
995,9/5/2014,Frontera,"$2,300,000","$59,696","$59,696"
996,4/15/2015,The Toxic Avenger Part II,"$2,300,000",$0,$0
997,1/19/2016,Eden,"$2,300,000",$0,$0
998,10/16/2016,Mi America,"$2,100,000","$3,330","$3,330"
999,10/6/2015,The Timber,"$2,100,000",$0,$0
1000,1/19/2016,Sharkskin,"$2,100,000",$0,$0
1001,3/13/2015,It Follows,"$2,000,000","$14,674,077","$23,250,755"
1002,10/10/2014,Meet the Mormons,"$2,000,000","$6,047,363","$6,049,171"
1003,8/25/2017,All Saints,"$2,000,000","$5,802,208","$5,941,994"
1004,8/28/2015,We Are Your Friends,"$2,000,000","$3,591,417","$10,166,209"
1005,9/18/2015,Captive,"$2,000,000","$2,583,301","$2,791,973"
1006,1/20/2017,The Resurrection of Gavin Stone,"$2,000,000","$2,303,792","$2,303,792"
1007,8/7/2015,The Diary of a Teenage Girl,"$2,000,000","$1,477,002","$2,279,959"
1008,11/28/2014,The Babadook,"$2,000,000","$950,792","$7,482,387"
1009,2/13/2015,The Last Five Years,"$2,000,000","$147,299","$147,299"
1010,9/19/2014,Pump,"$2,000,000","$72,277","$72,277"
1011,4/7/2015,Lost River,"$2,000,000","$45,431","$73,806"
1012,2/3/2017,Growing up Smith,"$2,000,000","$35,312","$35,312"
1013,9/13/2013,Plush,"$2,000,000","$3,080","$28,864"
1014,10/23/2015,Bone Tomahawk,"$2,000,000",$0,"$481,525"
1015,4/1/2013,Stitches,"$2,000,000",$0,"$63,555"
1016,12/31/2015,"To Be Frank, Sinatra at 100","$2,000,000",$0,$926
1017,3/17/2015,The Lady from Shanghai,"$2,000,000",$0,$0
1018,3/19/2013,Straight A's,"$2,000,000",$0,$0
1019,2/8/2013,Small Apartments,"$2,000,000",$0,$0
1020,7/9/2013,Coffee Town,"$2,000,000",$0,$0
1021,12/31/2014,Lucky Dog,"$2,000,000",$0,$0
1022,9/9/2014,A Funny Thing Happened on the Way to the Forum,"$2,000,000",$0,$0
1023,3/20/2015,The Walking Deceased,"$2,000,000",$0,$0
1024,8/21/2015,The Curse of Downers Grove,"$2,000,000",$0,$0
1025,12/31/2015,Wind Walkers,"$2,000,000",$0,$0
1026,7/8/2016,The Dog Lover,"$2,000,000",$0,$0
1027,12/1/2015,Shark Lake,"$2,000,000",$0,$0
1028,4/21/2015,The Marine 4,"$1,950,000",$0,$0
1029,4/24/2015,Brotherly Love,"$1,900,000","$478,595","$478,595"
1030,2/8/2013,ABCD (Any Body Can Dance),"$1,900,000","$222,098","$10,137,234"
1031,7/26/2013,Stranded,"$1,900,000",$0,"$285,593"
1032,12/31/2015,Vaalu,"$1,900,000",$0,"$12,444"
1033,12/31/2013,Independence Daysaster,"$1,800,000",$0,$0
1034,3/11/2014,Against the Wild,"$1,800,000",$0,$0
1035,10/20/2015,Beginners Guide to Sex,"$1,800,000",$0,$0
1036,12/31/2013,Living Dark: The Story of Ted the Caver,"$1,750,000",$0,$0
1037,2/28/2014,The Lunchbox,"$1,700,000","$4,231,500","$12,231,500"
1038,10/4/2013,Grace Unplugged,"$1,700,000","$2,507,159","$2,507,159"
1039,12/18/2015,Saul fia,"$1,700,000","$1,777,043","$9,696,537"
1040,9/26/2014,Two Night Stand,"$1,600,000","$15,600","$868,081"
1041,10/21/2016,Moonlight,"$1,500,000","$27,854,931","$65,330,558"
1042,7/26/2013,The To Do List,"$1,500,000","$3,491,669","$4,128,828"
1043,2/1/2013,The Gatekeepers,"$1,500,000","$2,408,553","$2,592,308"
1044,10/21/2016,Iâm Not Ashamed,"$1,500,000","$2,082,980","$2,082,980"
1045,4/19/2013,The Lords of Salem,"$1,500,000","$1,165,881","$1,541,131"
1046,4/22/2016,Unsullied,"$1,500,000","$510,957","$510,957"
1047,3/6/2015,Road Hard,"$1,500,000","$113,169","$113,169"
1048,9/28/2015,"Me, You and Five Bucks","$1,500,000","$2,105","$2,105"
1049,10/17/2014,Housebound,"$1,500,000",$0,"$236,863"
1050,4/17/2014,Closer to the Moon,"$1,500,000",$0,"$5,396"
1051,11/11/2014,Once Upon a Time in Queens,"$1,500,000",$0,$0
1052,2/13/2015,Girlhouse,"$1,500,000",$0,$0
1053,5/26/2015,Mutant World,"$1,500,000",$0,$0
1054,11/20/2015,#Horror,"$1,500,000",$0,$0
1055,9/8/2015,Checkmate,"$1,500,000",$0,$0
1056,10/3/2014,La chambre bleue,"$1,400,000","$260,441","$1,945,420"
1057,4/5/2013,Eddie: The Sleepwalking Cannibal,"$1,400,000","$1,632","$1,632"
1058,12/31/2014,Kurmanjan datka,"$1,400,000",$0,$0
1059,12/31/2015,One Shot,"$1,400,000",$0,$0
1060,12/31/2014,House at the End of the Drive,"$1,400,000",$0,$0
1061,1/30/2015,Above and Beyond,"$1,300,000","$288,751","$288,751"
1062,6/13/2014,Los insolitos peces gato,"$1,300,000","$11,278","$16,653"
1063,6/26/2015,The Algerian,"$1,300,000",$0,$0
1064,4/19/2013,Filly Brown,"$1,250,000","$2,850,357","$2,940,411"
1065,1/13/2015,Da Sweet Blood of Jesus,"$1,250,000",$0,$0
1066,4/19/2013,Home Run,"$1,200,000","$2,859,955","$2,859,955"
1067,8/28/2015,Que Horas Ela Volta?,"$1,200,000","$376,976","$3,056,292"
1068,6/23/2017,Blood Feast,"$1,200,000","$8,708","$8,708"
1069,9/18/2015,La navaja de Don Juan,"$1,200,000","$4,254","$4,254"
1070,9/9/2014,Cotton Comes to Harlem,"$1,200,000",$0,$0
1071,2/3/2015,Bleeding Hearts,"$1,200,000",$0,$0
1072,12/31/2013,The Wicked Within,"$1,200,000",$0,$0
1073,3/21/2014,Godâs Not Dead,"$1,150,000","$60,755,732","$63,777,092"
1074,11/21/2014,The Sleepwalker,"$1,100,000","$2,636","$2,636"
1075,3/7/2017,Departure,"$1,100,000",$0,"$27,561"
1076,4/7/2015,Silent Running,"$1,100,000",$0,$0
1077,12/31/2013,The Vatican Exorcisms,"$1,100,000",$0,$0
1078,4/17/2015,Unfriended,"$1,000,000","$32,789,645","$62,869,004"
1079,8/23/2013,You're Next,"$1,000,000","$18,494,006","$26,887,177"
1080,9/25/2015,The Green Inferno,"$1,000,000","$7,192,291","$12,931,569"
1081,9/12/2014,The Skeleton Twins,"$1,000,000","$5,284,309","$5,797,192"
1082,6/14/2013,20 Feet From Stardom,"$1,000,000","$4,946,250","$5,892,466"
1083,7/28/2017,An Inconvenient Sequel,"$1,000,000","$3,496,795","$4,062,957"
1084,6/6/2014,Obvious Child,"$1,000,000","$3,122,616","$3,324,070"
1085,8/18/2017,Patti Cake$,"$1,000,000","$800,148","$1,471,090"
1086,5/9/2014,Palo Alto,"$1,000,000","$767,732","$1,156,309"
1087,10/24/2014,23 Blast,"$1,000,000","$549,185","$549,185"
1088,7/19/2013,The Act of Killing,"$1,000,000","$486,919","$501,289"
1089,7/18/2014,I Origins,"$1,000,000","$336,472","$852,399"
1090,11/28/2014,Antarctica: A Year on Ice,"$1,000,000","$288,757","$288,757"
1091,4/8/2016,The Invitation,"$1,000,000","$231,738","$354,836"
1092,7/31/2015,Beyond the Brick: A LEGO Brickumentary,"$1,000,000","$101,531","$101,531"
1093,3/11/2016,Creative Control,"$1,000,000","$63,014","$63,014"
1094,2/13/2015,Hits,"$1,000,000","$15,156","$15,156"
1095,10/17/2014,Camp X-Ray,"$1,000,000","$9,837","$9,837"
1096,4/10/2015,The Sisterhood of Night,"$1,000,000","$6,870","$6,870"
1097,5/15/2015,Childless,"$1,000,000","$1,036","$1,036"
1098,12/31/2013,Heli,"$1,000,000",$0,"$552,614"
1099,12/31/2015,Karachi se Lahore,"$1,000,000",$0,"$17,721"
1100,12/11/2015,American Hero,"$1,000,000",$0,$26
1101,5/14/2013,Black Rock,"$1,000,000",$0,$0
1102,1/7/2014,Hidden Away,"$1,000,000",$0,$0
1103,10/4/2013,My Last Day Without You,"$1,000,000",$0,$0
1104,10/8/2013,Zombie Hunter,"$1,000,000",$0,$0
1105,12/31/2014,Doc Holliday's Revenge,"$1,000,000",$0,$0
1106,6/24/2014,A Fine Step,"$1,000,000",$0,$0
1107,2/10/2015,Fear Clinic,"$1,000,000",$0,$0
1108,3/10/2015,The Pet,"$1,000,000",$0,$0
1109,12/31/2014,Bang Bang Baby,"$1,000,000",$0,$0
1110,3/1/2016,1982,"$1,000,000",$0,$0
1111,10/27/2015,The Horror Network,"$1,000,000",$0,$0
1112,12/31/2016,Chemical Cut,"$1,000,000",$0,$0
1113,12/22/2015,Por amor en el caserio,"$1,000,000",$0,$0
1114,1/10/2014,Banshee Chapter,"$950,000",$0,"$78,122"
1115,8/12/2014,Jesse,"$950,000",$0,$0
1116,3/3/2015,Ask Me Anything,"$950,000",$0,$0
1117,11/21/2014,Food Chains,"$913,000",$0,$0
1118,7/12/2013,Fruitvale Station,"$900,000","$16,098,998","$17,549,645"
1119,4/1/2016,Meet the Blacks,"$900,000","$9,097,072","$9,097,072"
1120,4/5/2013,The Brass Teapot,"$900,000","$6,997","$413,733"
1121,12/31/2014,40 Weeks,"$900,000",$0,$0
1122,5/5/2015,Le bonheur d'Elza,"$900,000",$0,$0
1123,8/28/2015,Windsor Drive,"$850,000","$3,256","$3,256"
1124,9/19/2014,Not Cool,"$800,000","$35,688","$35,688"
1125,1/9/2015,Vessel,"$800,000",$0,$0
1126,8/29/2014,Il conformista,"$750,000","$59,656","$59,656"
1127,10/11/2013,All the Boys Love Mandy Lane,"$750,000",$0,"$1,960,521"
1128,12/31/2014,Destiny,"$750,000",$0,$450
1129,1/5/2016,Adulterers,"$750,000",$0,$0
1130,3/13/2015,Walter,"$700,000",$0,$0
1131,10/11/2013,Escape from Tomorrow,"$650,000","$171,962","$171,962"
1132,12/31/2014,The Hadza: Last of the First,"$650,000",$0,$0
1133,12/31/2013,Treachery,"$625,000",$0,$0
1134,5/2/2014,Water & Power,"$600,000","$42,557","$42,557"
1135,5/22/2015,Drunk Wedding,"$600,000","$3,301","$3,301"
1136,3/4/2016,They Will Have to Kill Us First,"$600,000",$0,"$7,943"
1137,8/8/2014,The Maid's Room,"$600,000",$0,$0
1138,12/31/2014,Light from the Darkroom,"$600,000",$0,$0
1139,2/24/2015,Irreplaceable,"$600,000",$0,$0
1140,12/31/2015,Julija in alfa Romeo,"$560,000",$0,"$8,462"
1141,9/12/2014,Faith Connections,"$550,000","$9,111","$9,111"
1142,8/23/2013,Drinking Buddies,"$500,000","$343,706","$407,100"
1143,4/17/2013,Deceptive Practice: The Mysteries and Mentors of Ricky Jay,"$500,000","$152,449","$152,449"
1144,12/11/2015,O Menino e o Mundo,"$500,000","$129,479","$270,394"
1145,9/10/2014,Born to Fly: Elizabeth Streb vs. Gravity,"$500,000","$1,822","$1,822"
1146,6/28/2013,Detention of the Dead,"$500,000","$1,778","$1,778"
1147,1/8/2013,Now is Good,"$500,000",$0,"$2,141,436"
1148,12/31/2014,America Is Still The Place,"$500,000",$0,$0
1149,7/24/2015,The Outrageous Sophie Tucker,"$500,000",$0,$0
1150,3/10/2015,Subconscious,"$500,000",$0,$0
1151,4/14/2015,Roadside,"$500,000",$0,$0
1152,12/31/2014,Diamond Rufff,"$500,000",$0,$0
1153,2/10/2015,Love in the Time of Monsters,"$500,000",$0,$0
1154,12/31/2014,Fight to the Finish,"$500,000",$0,$0
1155,12/31/2013,Bucky and the Squirrels,"$500,000",$0,$0
1156,6/23/2015,Crossroads,"$500,000",$0,$0
1157,8/11/2015,Alleluia! The Devil's Carnival,"$500,000",$0,$0
1158,12/1/2015,Brooklyn Bizarre,"$500,000",$0,$0
1159,12/31/2016,Crabs!,"$500,000",$0,$0
1160,12/31/2014,The Sound and the Shadow,"$500,000",$0,$0
1161,12/31/2015,Rodeo Girl,"$500,000",$0,$0
1162,11/10/2015,The Little Ponderosa Zoo,"$500,000",$0,$0
1163,11/20/2015,Siakh lokhamim: ha'slilim ha'gnouzim,"$450,000","$41,260","$42,503"
1164,7/11/2014,As It Is in Heaven,"$450,000","$13,486","$13,486"
1165,7/1/2014,Mutual Friends,"$450,000",$0,$0
1166,12/31/2014,Rise Of the Entrepreneur - The Search For A Better Way,"$450,000",$0,$0
1167,4/25/2014,Blue Ruin,"$420,000","$258,384","$435,168"
1168,3/31/2015,Viskningar och rop,"$400,000",$0,"$9,400"
1169,12/31/2014,Pancakes,"$400,000",$0,$0
1170,10/20/2015,Rotor DR1,"$350,000",$0,$0
1171,3/28/2014,Locker 13,"$300,000","$3,496","$3,496"
1172,10/23/2015,The Looking Glass,"$300,000","$1,711","$1,711"
1173,8/7/2013,Midnight Cabaret,"$300,000",$0,$0
1174,10/31/2014,All You Need Is Love,"$300,000",$0,$0
1175,3/10/2015,Teeth and Blood,"$300,000",$0,$0
1176,12/31/2015,Walking to Paris,"$300,000",$0,$0
1177,12/8/2015,Amidst the Devil's Wings,"$300,000",$0,$0
1178,4/28/2017,Sleight,"$250,000","$3,930,990","$3,934,450"
1179,8/2/2013,The Canyons,"$250,000","$59,671","$62,375"
1180,6/6/2014,Test,"$250,000","$18,823","$18,823"
1181,8/15/2014,Night Lights,"$250,000","$12,848","$12,848"
1182,3/24/2015,Along the Roadside,"$250,000",$0,"$3,234"
1183,4/11/2014,Jesus People,"$250,000",$0,$0
1184,2/3/2015,UnDivided,"$250,000",$0,$0
1185,12/31/2014,Horse Camp,"$250,000",$0,$0
1186,2/24/2015,Give Me Shelter,"$250,000",$0,$0
1187,12/31/2015,Shooting the Warwicks,"$250,000",$0,$0
1188,8/18/2015,The Love Letter,"$250,000",$0,$0
1189,10/9/2015,Western Religion,"$250,000",$0,$0
1190,12/31/2015,4/11,"$250,000",$0,$0
1191,6/19/2015,The Overnight,"$200,000","$1,109,808","$1,165,996"
1192,3/14/2014,The Word,"$200,000","$3,648","$3,648"
1193,9/12/2014,Archaeology of a Woman,"$200,000",$0,$0
1194,8/26/2014,Sanctuary; Quite a Conundrum,"$200,000",$0,$0
1195,9/29/2015,Theresa Is a Mother,"$200,000",$0,$0
1196,11/10/2015,Perfect Cowboy,"$200,000",$0,$0
1197,12/31/2014,H.,"$200,000",$0,$0
1198,2/27/2015,Butterfly Girl,"$180,000","$17,503","$17,503"
1199,6/16/2017,Arrowhead,"$180,000",$0,$0
1200,8/23/2013,Sparrows Dance,"$175,000","$2,602","$2,602"
1201,9/4/2015,Heroes of Dirt,"$175,000",$0,$0
1202,6/3/2016,The Fits,"$170,000","$166,425","$169,242"
1203,12/31/2015,Lumea e a mea,"$168,000",$0,"$29,827"
1204,4/17/2015,Antarctic Edge: 70Âº South,"$150,000","$7,193","$7,193"
1205,8/21/2015,Top Spin,"$150,000","$5,858","$5,858"
1206,12/31/2013,Speak No Evil,"$150,000",$0,"$32,927"
1207,5/3/2013,Aroused,"$150,000",$0,$0
1208,12/31/2015,Escaping the Holocost,"$150,000",$0,$0
1209,7/18/2014,An American in Hollywood,"$125,000",$0,$0
1210,8/11/2015,The Brain That Sings,"$125,000",$0,$0
1211,12/31/2015,Romantic Schemer,"$125,000",$0,$0
1212,5/24/2016,Une Femme MariÃ©e,"$120,000",$0,$0
1213,7/10/2015,The Gallows,"$100,000","$22,764,410","$41,753,881"
1214,3/21/2014,Cheap Thrills,"$100,000","$59,424","$59,424"
1215,6/19/2014,The Past is a Grotesque Animal,"$100,000","$20,056","$20,056"
1216,12/31/2014,"Dude, Where's My Dog","$100,000",$0,$0
1217,12/31/2013,Echo Dr.,"$100,000",$0,$0
1218,3/17/2015,Closure,"$100,000",$0,$0
1219,12/31/2015,Lunchtime Heroes,"$100,000",$0,$0
1220,3/25/2015,Open Secret,"$100,000",$0,$0
1221,11/10/2015,The Night Visitor,"$100,000",$0,$0
1222,7/7/2015,Tiger Orange,"$100,000",$0,$0
1223,7/17/2015,Dawn of the Crescent Moon,"$75,000","$8,799","$8,799"
1224,9/29/2015,Queen Crab,"$75,000",$0,$0
1225,7/25/2014,Happy Christmas,"$70,000","$30,312","$30,312"
1226,1/25/2013,Supporting Characters,"$60,000","$4,917","$4,917"
1227,12/22/2015,The Brain That Wouldn't Die,"$60,000",$0,$0
1228,10/4/2013,The Dirties,"$55,000",$0,$0
1229,7/31/2015,Counting,"$50,000","$8,374","$8,374"
1230,8/4/2015,Bending Steel,"$50,000",$0,$0
1231,9/1/2015,"Run, Hide, Die","$50,000",$0,$0
1232,12/31/2014,The Image Revolution,"$50,000",$0,$0
1233,10/25/2013,A True Story,"$45,000",$0,$0
1234,6/21/2013,This Is Martin Bonner,"$42,000",$0,$0
1235,10/25/2013,Her Cry: La Llorona Investigation,"$35,000",$0,$0
1236,12/31/2014,Happy 40th,"$35,000",$0,$0
1237,12/31/2013,Paraphobia,"$30,000",$0,$0
1238,1/27/2017,Emily,"$27,000","$3,547","$3,547"
